unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U3408,138,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,6.6,45.6,39.0
U3409,138,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,6.6,65.6,59.0
U3410,138,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,13.2,72.2,59.0
U3411,138,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,13.2,72.2,59.0
U3412,138,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,19.8,78.8,59.0
U3413,138,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,19.8,78.8,59.0
U3414,138,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,26.4,85.4,59.0
U3415,138,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,26.4,85.4,59.0
U3416,138,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,33.0,92.0,59.0
U3417,138,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,33.0,92.0,59.0
U3418,138,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,39.6,98.6,59.0
U3419,138,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,39.6,98.6,59.0
U3420,138,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,46.2,105.2,59.0
U3421,138,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,46.2,105.2,59.0
U3422,138,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,52.8,111.8,59.0
U3423,138,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,52.8,111.8,59.0
U3408,138,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,56.0,95.0,39.0
U3424,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,59.4,118.4,59.0
U3425,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,59.4,118.4,59.0
U3426,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,66.0,125.0,59.0
U3427,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,66.0,125.0,59.0
U3428,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,72.6,131.6,59.0
U3429,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,72.6,131.6,59.0
U3409,138,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,76.0,135.0,59.0
U3430,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,79.2,138.2,59.0
U3431,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,79.2,138.2,59.0
U3410,138,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,82.6,181.6,99.0
U3432,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,85.8,144.8,59.0
U6676,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,85.8,144.8,59.0
U3411,138,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,86.4,185.4,99.0
