unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U3408,138,FUSE0,0.0,0.0,558.3,558.3,558.3,271.3,0.485939,1,p:1.1.1.1.2.2
U3409,138,FUSE0,0.0,0.0,618.3,618.3,618.3,271.3,0.438784,1,p:2.1.2.1.2.2
U3410,138,FUSE0,0.0,6.6,684.9,684.9,684.9,271.3,0.396116,1,p:1.2.3.1.2.2
U3411,138,FUSE0,0.0,6.6,708.7,708.7,708.7,271.3,0.382814,1,p:2.1.4.1.2.2
U3412,138,FUSE0,0.0,13.2,775.3,775.3,775.3,271.3,0.349929,1,p:1.2.5.1.2.2
U3413,138,FUSE0,0.0,13.2,801.9,801.9,801.9,271.3,0.338321,1,p:2.1.1.1.2.2
U3414,138,FUSE0,0.0,19.8,861.9,861.9,861.9,271.3,0.31477,1,p:1.2.2.1.2.2
U3415,138,FUSE0,0.0,19.8,928.5,928.5,928.5,271.3,0.292192,1,p:2.1.3.1.2.2
U3416,138,FUSE1,0.0,26.4,1014.3,1014.3,1014.3,333.3,0.328601,1,p:1.2.4.1.2.2
U3417,138,FUSE1,0.0,26.4,1080.9,1080.9,1080.9,333.3,0.308354,1,p:2.1.5.1.2.2
U3418,138,FUSE1,0.0,33.0,1107.5,1107.5,1107.5,333.3,0.300948,1,p:1.2.1.1.2.2
U3419,138,FUSE1,0.0,33.0,1167.5,1167.5,1167.5,333.3,0.285482,1,p:2.1.2.1.2.2
U3420,138,FUSE1,0.0,39.6,1234.1,1234.1,1234.1,333.3,0.270075,1,p:1.2.3.1.2.2
U3421,138,FUSE1,0.0,39.6,1319.9,1319.9,1319.9,333.3,0.252519,1,p:2.1.4.1.2.2
U3422,138,FUSE1,0.0,46.2,1386.5,1386.5,1386.5,333.3,0.240389,1,p:1.2.5.1.2.2
U3423,138,FUSE1,0.0,46.2,1413.1,1413.1,1413.1,333.3,0.235864,1,p:2.1.1.1.2.2
U3424,138,FUSE2,0.0,52.8,1505.5,1505.5,1505.5,365.7,0.242909,1,p:1.2.2.1.2.2
U3425,138,FUSE2,0.0,52.8,1572.1,1572.1,1572.1,365.7,0.232619,1,p:2.1.3.1.2.2
U3426,138,FUSE2,0.0,59.4,1657.9,1657.9,1657.9,365.7,0.22058,1,p:1.2.4.1.2.2
U3427,138,FUSE2,0.0,59.4,1724.5,1724.5,1724.5,365.7,0.212061,1,p:2.1.5.1.2.2
U3428,138,FUSE2,0.0,66.0,1751.1,1751.1,1751.1,365.7,0.20884,1,p:1.2.1.1.2.2
U3429,138,FUSE2,0.0,66.0,1843.5,1843.5,1843.5,365.7,0.198373,1,p:2.1.2.1.2.2
U3430,138,FUSE2,0.0,72.6,1910.1,1910.1,1910.1,365.7,0.191456,1,p:1.2.3.1.2.2
U3431,138,FUSE2,0.0,72.6,1999.3,1999.3,1999.3,365.7,0.182914,1,p:2.1.4.1.2.2
U3432,138,FUSE2,0.0,79.2,2062.5,2062.5,2062.5,365.7,0.177309,1,p:1.2.5.1.2.2
U6676,268,FUSE0,0.0,79.2,1994.7,1994.7,1994.7,271.3,0.13601,1,p:2.1.1.2.2.2
U6677,268,FUSE0,0.0,85.8,2087.1,2087.1,2087.1,271.3,0.129989,1,p:1.2.2.1.2.2
U6678,268,FUSE0,0.0,85.8,2153.7,2153.7,2153.7,271.3,0.125969,1,p:2.1.3.1.2.2
U6679,268,FUSE0,0.0,92.4,2242.9,2242.9,2242.9,271.3,0.120959,1,p:1.2.4.1.2.2
U6680,268,FUSE0,0.0,92.4,2306.1,2306.1,2306.1,271.3,0.117645,1,p:2.1.5.1.2.2
U6681,268,FUSE0,0.0,99.0,2238.3,2238.3,2238.3,271.3,0.121208,1,p:1.2.1.2.2.2
U6682,268,FUSE0,0.0,99.0,2330.7,2330.7,2330.7,271.3,0.116403,1,p:2.1.2.1.2.2
U6683,268,FUSE0,0.0,105.6,2397.3,2397.3,2397.3,271.3,0.113169,1,p:1.2.3.1.2.2
U6684,268,FUSE1,0.0,105.6,2548.5,2548.5,2548.5,333.3,0.130783,1,p:2.1.4.1.2.2
U6685,268,FUSE1,0.0,112.2,2611.7,2611.7,2611.7,333.3,0.127618,1,p:1.2.5.1.2.2
U6686,268,FUSE1,0.0,112.2,2543.9,2543.9,2543.9,333.3,0.131019,1,p:2.1.1.2.2.2
U6687,268,FUSE1,0.0,118.8,2636.3,2636.3,2636.3,333.3,0.126427,1,p:1.2.2.1.2.2
U6688,268,FUSE1,0.0,118.8,2702.9,2702.9,2702.9,333.3,0.123312,1,p:2.1.3.1.2.2
U6689,268,FUSE1,0.0,125.4,2854.1,2854.1,2854.1,333.3,0.116779,1,p:1.2.4.1.2.2
U6690,268,FUSE1,0.0,125.4,2917.3,2917.3,2917.3,333.3,0.114249,1,p:2.1.5.1.2.2
U6691,268,FUSE1,0.0,132.0,2849.5,2849.5,2849.5,333.3,0.116968,1,p:1.2.1.2.2.2
U6692,268,FUSE2,0.0,132.0,2974.3,2974.3,2974.3,365.7,0.122953,1,p:2.1.2.1.2.2
U6693,268,FUSE2,0.0,138.6,3040.9,3040.9,3040.9,365.7,0.12026,1,p:1.2.3.1.2.2
U6694,268,FUSE2,0.0,138.6,3192.1,3192.1,3192.1,365.7,0.114564,1,p:2.1.4.1.2.2
U6695,268,FUSE2,0.0,145.2,3255.3,3255.3,3255.3,365.7,0.11234,1,p:1.2.5.1.2.2
U6696,268,FUSE2,0.0,145.2,3187.5,3187.5,3187.5,365.7,0.114729,1,p:2.1.1.2.2.2
U6697,268,FUSE2,0.0,151.8,3312.3,3312.3,3312.3,365.7,0.110407,1,p:1.2.2.1.2.2
U6698,268,FUSE2,0.0,151.8,3378.9,3378.9,3378.9,365.7,0.10823,1,p:2.1.3.1.2.2
U082,4,FUSE0,589.6,589.6,3435.7,2846.1,2846.1,271.3,0.095323,1,p:1.1.4.1.2.2
U083,4,FUSE0,649.6,649.6,3498.9,2849.3,2849.3,271.3,0.095216,1,p:2.1.5.1.2.2
U084,4,FUSE0,716.2,716.2,3431.1,2714.9,2714.9,271.3,0.09993,1,p:1.1.1.2.2.2
U085,4,FUSE0,740.0,740.0,3555.9,2815.9,2815.9,271.3,0.096346,1,p:2.1.2.1.2.2
U086,4,FUSE0,806.6,806.6,3622.5,2815.9,2815.9,271.3,0.096346,1,p:1.1.3.1.2.2
U087,4,FUSE0,833.2,833.2,3679.3,2846.1,2846.1,271.3,0.095323,1,p:2.1.4.1.2.2
U088,4,FUSE0,893.2,893.2,3742.5,2849.3,2849.3,271.3,0.095216,1,p:1.1.5.1.2.2
U089,4,FUSE0,959.8,959.8,3674.7,2714.9,2714.9,271.3,0.09993,1,p:2.1.1.2.2.2
U090,4,FUSE1,1045.6,1045.6,3861.5,2815.9,2815.9,333.3,0.118364,1,p:1.1.2.1.2.2
U091,4,FUSE1,1112.2,1112.2,3928.1,2815.9,2815.9,333.3,0.118364,1,p:2.1.3.1.2.2
U092,4,FUSE1,1138.8,1138.8,3984.9,2846.1,2846.1,333.3,0.117108,1,p:1.1.4.1.2.2
U093,4,FUSE1,1198.8,1198.8,4048.1,2849.3,2849.3,333.3,0.116976,1,p:2.1.5.1.2.2
U094,4,FUSE1,1265.4,1265.4,3980.3,2714.9,2714.9,333.3,0.122767,1,p:1.1.1.2.2.2
U095,4,FUSE1,1351.2,1351.2,4167.1,2815.9,2815.9,333.3,0.118364,1,p:2.1.2.1.2.2
U096,4,FUSE1,1417.8,1417.8,4233.7,2815.9,2815.9,333.3,0.118364,1,p:1.1.3.1.2.2
U097,4,FUSE1,1444.4,1444.4,4287.1,2842.7,2842.7,333.3,0.117248,1,p:2.1.4.1.2.2
U098,4,FUSE2,1536.8,1536.8,4386.1,2849.3,2849.3,365.7,0.128347,1,p:1.1.5.1.2.2
U099,4,FUSE2,1603.4,1603.4,4318.3,2714.9,2714.9,365.7,0.134701,1,p:2.1.1.2.2.2
U100,4,FUSE2,1689.2,1689.2,4505.1,2815.9,2815.9,365.7,0.12987,1,p:1.1.2.1.2.2
U101,4,FUSE2,1755.8,1755.8,4571.7,2815.9,2815.9,365.7,0.12987,1,p:2.1.3.1.2.2
U102,4,FUSE2,1782.4,1782.4,4625.1,2842.7,2842.7,365.7,0.128645,1,p:1.1.4.1.2.2
U103,4,FUSE2,1874.8,1874.8,4724.1,2849.3,2849.3,365.7,0.128347,1,p:2.1.5.1.2.2
U104,4,FUSE2,1941.4,1941.4,4656.3,2714.9,2714.9,365.7,0.134701,1,p:1.1.1.2.2.2
U105,4,FUSE2,2026.0,2026.0,4843.1,2817.1,2817.1,365.7,0.129814,1,p:2.1.2.2.2.2
U106,4,FUSE2,2030.6,2030.6,4909.7,2879.1,2879.1,365.7,0.127019,1,p:1.2.3.1.2.2
U300,13,FUSE0,2093.8,2093.8,4868.7,2774.9,2774.9,271.3,0.097769,1,p:2.1.4.1.2.2
U301,13,FUSE0,2118.4,2118.4,4967.7,2849.3,2849.3,271.3,0.095216,1,p:1.1.5.1.2.2
U302,13,FUSE0,2185.0,2185.0,4899.9,2714.9,2714.9,271.3,0.09993,1,p:2.1.1.2.2.2
U303,13,FUSE0,2269.6,2269.6,5112.3,2842.7,2842.7,271.3,0.095437,1,p:1.1.4.1.2.2
