unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U7925,317,FUSE0,0.0,0.0,1208.0,1208.0,1208.0,941.0,0.778974,1,p:1.1.1.1.3.2
U7926,317,FUSE0,0.0,0.0,1365.6,1365.6,1365.6,941.0,0.689074,1,p:2.2.2.1.2.2
U7927,317,FUSE0,0.0,112.2,1670.0,1670.0,1670.0,941.0,0.563473,1,p:1.3.3.1.1.2
U7928,317,FUSE0,0.0,112.2,1564.8,1564.8,1564.8,941.0,0.601355,1,p:2.1.4.2.2.1
U7929,317,FUSE0,0.0,224.4,1481.6,1481.6,1481.6,941.0,0.635124,1,p:1.2.1.1.3.2
U7930,317,FUSE0,0.0,224.4,1680.8,1680.8,1680.8,941.0,0.559852,1,p:2.3.2.2.3.1
U7931,317,FUSE0,0.0,336.6,1786.0,1786.0,1786.0,941.0,0.526876,1,p:1.1.5.1.2.2
U7932,317,FUSE0,0.0,336.6,1864.8,1864.8,1864.8,941.0,0.504612,1,p:2.2.3.2.1.1
U7933,317,FUSE1,0.0,448.8,1902.0,1902.0,1902.0,1003.0,0.52734,1,p:1.3.1.1.3.2
U7934,317,FUSE1,0.0,448.8,1980.8,1980.8,1980.8,1003.0,0.506361,1,p:2.1.4.2.2.1
U7935,317,FUSE1,0.0,561.0,2036.8,2036.8,2036.8,1003.0,0.492439,1,p:1.2.2.1.1.2
U7936,317,FUSE1,0.0,561.0,2096.8,2096.8,2096.8,1003.0,0.478348,1,p:2.3.3.1.3.1
U7937,317,FUSE1,0.0,673.2,2177.2,2177.2,2177.2,1003.0,0.460683,1,p:1.1.5.2.2.2
U7938,317,FUSE1,0.0,673.2,2292.0,2292.0,2292.0,1003.0,0.437609,1,p:2.2.1.1.1.1
U7939,317,FUSE1,0.0,785.4,2293.2,2293.2,2293.2,1003.0,0.43738,1,p:1.3.2.2.3.2
U7940,317,FUSE1,0.0,785.4,2408.0,2408.0,2408.0,1003.0,0.416528,1,p:2.1.4.1.2.1
U7941,317,FUSE2,0.0,897.6,2429.6,2429.6,2429.6,1035.4,0.426161,1,p:1.2.3.1.3.2
U7942,317,FUSE2,0.0,897.6,2604.8,2604.8,2604.8,1035.4,0.397497,1,p:2.3.5.1.2.1
U7943,317,FUSE2,0.0,1009.8,2545.6,2545.6,2545.6,1035.4,0.406741,1,p:1.1.1.2.1.2
U7944,317,FUSE2,0.0,1009.8,2661.6,2661.6,2661.6,1035.4,0.389014,1,p:2.2.2.2.3.2
U7945,317,FUSE2,0.0,1122.0,2775.4,2775.4,2775.4,1035.4,0.373063,1,p:1.3.4.1.1.1
U7946,317,FUSE2,0.0,1122.0,2788.6,2788.6,2788.6,1035.4,0.371297,1,p:2.1.3.2.2.2
U7947,317,FUSE2,0.0,1234.2,2956.6,2956.6,2956.6,1035.4,0.3502,1,p:1.2.5.2.1.2
U7948,317,FUSE2,0.0,1234.2,2891.4,2891.4,2891.4,1035.4,0.358096,1,p:2.3.1.1.3.1
U6152,246,FUSE0,0.0,1346.4,3007.4,3007.4,3007.4,941.0,0.312895,1,p:1.1.2.1.2.1
U6153,246,FUSE0,0.0,1346.4,3072.6,3072.6,3072.6,941.0,0.306255,1,p:2.2.4.2.3.2
U6154,246,FUSE0,0.0,1458.6,3151.4,3151.4,3151.4,941.0,0.298597,1,p:1.3.3.1.1.1
U6155,246,FUSE0,0.0,1458.6,3309.4,3309.4,3309.4,941.0,0.284342,1,p:2.1.2.2.1.2
U6156,246,FUSE0,0.0,1570.8,3267.4,3267.4,3267.4,941.0,0.287997,1,p:1.2.5.1.3.1
U6157,246,FUSE0,0.0,1570.8,3188.6,3188.6,3188.6,941.0,0.295114,1,p:2.3.1.2.2.2
U6158,246,FUSE0,0.0,1683.0,3383.4,3383.4,3383.4,941.0,0.278123,1,p:1.1.4.1.2.1
U6159,246,FUSE0,0.0,1683.0,3425.4,3425.4,3425.4,941.0,0.274712,1,p:2.2.3.2.3.2
U6160,246,FUSE1,0.0,1795.2,3620.2,3620.2,3620.2,1003.0,0.277057,1,p:1.3.2.1.3.1
U6161,246,FUSE1,0.0,1795.2,3541.4,3541.4,3541.4,1003.0,0.283221,1,p:2.1.5.2.2.2
U6162,246,FUSE1,0.0,1907.4,3504.2,3504.2,3504.2,1003.0,0.286228,1,p:1.2.1.1.1.1
U6163,246,FUSE1,0.0,1907.4,3662.2,3662.2,3662.2,1003.0,0.273879,1,p:2.3.4.2.1.2
U6164,246,FUSE1,0.0,2019.6,3736.2,3736.2,3736.2,1003.0,0.268455,1,p:1.1.3.1.2.1
U6165,246,FUSE1,0.0,2019.6,3894.2,3894.2,3894.2,1003.0,0.257563,1,p:2.2.2.2.2.2
U6166,246,FUSE1,0.0,2131.8,3778.2,3778.2,3778.2,1003.0,0.26547,1,p:1.3.1.2.3.2
U6167,246,FUSE1,0.0,2131.8,3857.0,3857.0,3857.0,1003.0,0.260047,1,p:2.1.5.1.1.1
U6168,246,FUSE2,0.0,2244.0,3973.0,3973.0,3973.0,1035.4,0.260609,1,p:1.2.4.1.3.1
U6169,246,FUSE2,0.0,2244.0,4015.0,4015.0,4015.0,1035.4,0.257883,1,p:2.3.3.2.1.2
U6170,246,FUSE2,0.0,2356.2,4209.8,4209.8,4209.8,1035.4,0.24595,1,p:1.1.2.1.1.1
U6171,246,FUSE2,0.0,2356.2,4131.0,4131.0,4131.0,1035.4,0.250641,1,p:2.2.5.2.3.2
U6172,246,FUSE2,0.0,2468.4,4089.0,4089.0,4089.0,1035.4,0.253216,1,p:1.3.1.1.2.1
U6173,246,FUSE2,0.0,2468.4,4247.0,4247.0,4247.0,1035.4,0.243796,1,p:2.1.4.2.2.2
U6174,246,FUSE2,0.0,2580.6,4325.8,4325.8,4325.8,1035.4,0.239355,1,p:1.2.3.1.3.1
U6175,246,FUSE2,0.0,2580.6,4516.6,4516.6,4516.6,1035.4,0.229243,1,p:2.3.2.2.3.2
U8152,326,FUSE0,0.0,2692.8,4400.6,4400.6,4400.6,941.0,0.213834,1,p:1.1.5.2.1.2
U8153,326,FUSE0,0.0,2692.8,4441.8,4441.8,4441.8,941.0,0.211851,1,p:2.2.1.1.2.1
U8154,326,FUSE0,0.0,2805.0,4595.4,4595.4,4595.4,941.0,0.20477,1,p:1.3.4.1.1.1
U8155,326,FUSE0,0.0,2805.0,4632.6,4632.6,4632.6,941.0,0.203126,1,p:2.1.3.2.2.2
U8156,326,FUSE0,0.0,2917.2,4711.4,4711.4,4711.4,941.0,0.199728,1,p:1.2.5.1.3.1
U8157,326,FUSE0,0.0,2917.2,4753.4,4753.4,4753.4,941.0,0.197964,1,p:2.3.1.2.1.2
U8158,326,FUSE0,0.0,3029.4,4827.4,4827.4,4827.4,941.0,0.194929,1,p:1.1.2.1.2.1
U8159,326,FUSE0,0.0,3029.4,4869.4,4869.4,4869.4,941.0,0.193248,1,p:2.2.4.2.3.2
U8160,326,FUSE1,0.0,3141.6,4948.2,4948.2,4948.2,1003.0,0.2027,1,p:1.3.3.1.1.1
U8161,326,FUSE1,0.0,3141.6,4985.4,4985.4,4985.4,1003.0,0.201187,1,p:2.1.5.2.2.2
U8162,326,FUSE1,0.0,3253.8,5064.2,5064.2,5064.2,1003.0,0.198057,1,p:1.2.1.1.3.1
U8163,326,FUSE1,0.0,3253.8,5106.2,5106.2,5106.2,1003.0,0.196428,1,p:2.3.2.2.1.2
U8164,326,FUSE1,0.0,3366.0,5180.2,5180.2,5180.2,1003.0,0.193622,1,p:1.1.4.1.2.1
U8165,326,FUSE1,0.0,3366.0,5222.2,5222.2,5222.2,1003.0,0.192065,1,p:2.2.3.2.3.2
U8166,326,FUSE1,0.0,3478.2,5301.0,5301.0,5301.0,1003.0,0.18921,1,p:1.3.5.1.1.1
U8167,326,FUSE1,0.0,3478.2,5338.2,5338.2,5338.2,1003.0,0.187891,1,p:2.1.1.2.2.2
U8168,326,FUSE2,0.0,3590.4,5417.0,5417.0,5417.0,1035.4,0.191139,1,p:1.2.2.1.3.1
U8169,326,FUSE2,0.0,3590.4,5459.0,5459.0,5459.0,1035.4,0.189668,1,p:2.3.4.2.1.2
U8170,326,FUSE2,0.0,3702.6,5533.0,5533.0,5533.0,1035.4,0.187132,1,p:1.1.3.1.2.1
U8171,326,FUSE2,0.0,3702.6,5575.0,5575.0,5575.0,1035.4,0.185722,1,p:2.2.5.2.3.2
U8172,326,FUSE2,0.0,3814.8,5653.8,5653.8,5653.8,1035.4,0.183133,1,p:1.3.1.1.1.1
U8173,326,FUSE2,0.0,3814.8,5691.0,5691.0,5691.0,1035.4,0.181936,1,p:2.1.2.2.2.2
U8174,326,FUSE2,0.0,3927.0,5769.8,5769.8,5769.8,1035.4,0.179452,1,p:1.2.4.1.3.1
U8175,326,FUSE2,0.0,3927.0,5885.8,5885.8,5885.8,1035.4,0.175915,1,p:2.3.3.1.2.1
U8176,326,FUSE2,1239.3,4039.2,5937.0,4697.7,4697.7,1035.4,0.220406,1,p:1.1.5.2.3.2
U4679,188,FUSE0,1396.9,4039.2,5821.0,4424.1,4424.1,941.0,0.212699,1,p:2.2.1.2.1.2
U4680,188,FUSE0,1512.9,4151.4,6015.8,4502.9,4502.9,941.0,0.208976,1,p:1.3.2.1.1.1
U4681,188,FUSE0,1596.1,4151.4,6053.0,4456.9,4456.9,941.0,0.211133,1,p:2.1.4.2.2.2
U4682,188,FUSE0,1701.3,4263.6,6131.8,4430.5,4430.5,941.0,0.212391,1,p:1.2.1.1.3.1
