unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U6692,268,FUSE2,2,Station 1.1: Bottom cover,0.0,132.0,138.6,6.6,6.6,132.0,19
U3422,138,FUSE1,4,Station 2.1: Drill station,111.8,134.6,145.0,10.4,10.4,22.8,2
U3409,138,FUSE0,6,Station 3.1: Robot cell,135.0,135.0,378.6,243.6,243.6,0.0,0
U3423,138,FUSE1,3,Station 2: Drill station,111.8,138.4,148.8,10.4,10.4,26.6,2
U6693,268,FUSE2,1,Station 1: Bottom cover,0.0,138.6,145.2,6.6,6.6,138.6,20
U6694,268,FUSE2,2,Station 1.1: Bottom cover,0.0,138.6,145.2,6.6,6.6,138.6,20
U3424,138,FUSE2,4,Station 2.1: Drill station,118.4,145.0,155.4,10.4,10.4,26.6,2
U6695,268,FUSE2,1,Station 1: Bottom cover,0.0,145.2,151.8,6.6,6.6,145.2,21
U6696,268,FUSE2,2,Station 1.1: Bottom cover,0.0,145.2,151.8,6.6,6.6,145.2,21
U3425,138,FUSE2,3,Station 2: Drill station,118.4,148.8,159.2,10.4,10.4,30.4,2
U6697,268,FUSE2,1,Station 1: Bottom cover,0.0,151.8,158.4,6.6,6.6,151.8,22
U6698,268,FUSE2,2,Station 1.1: Bottom cover,0.0,151.8,158.4,6.6,6.6,151.8,22
U3426,138,FUSE2,4,Station 2.1: Drill station,125.0,155.4,165.8,10.4,10.4,30.4,2
U3427,138,FUSE2,3,Station 2: Drill station,125.0,159.2,169.6,10.4,10.4,34.2,3
U3428,138,FUSE2,4,Station 2.1: Drill station,131.6,165.8,176.2,10.4,10.4,34.2,3
U3429,138,FUSE2,3,Station 2: Drill station,131.6,169.6,180.0,10.4,10.4,38.0,3
U3430,138,FUSE2,4,Station 2.1: Drill station,138.2,176.2,186.6,10.4,10.4,38.0,3
U3431,138,FUSE2,3,Station 2: Drill station,138.2,180.0,190.4,10.4,10.4,41.8,4
U3410,138,FUSE0,7,Station 3.2: Robot cell,181.6,181.6,425.2,243.6,243.6,0.0,0
U3411,138,FUSE0,8,Station 3.3: Robot cell,185.4,185.4,429.0,243.6,243.6,0.0,0
U3432,138,FUSE2,4,Station 2.1: Drill station,144.8,186.6,197.0,10.4,10.4,41.8,4
U6676,268,FUSE0,3,Station 2: Drill station,144.8,190.4,200.8,10.4,10.4,45.6,4
U6677,268,FUSE0,4,Station 2.1: Drill station,151.4,197.0,207.4,10.4,10.4,45.6,4
U6678,268,FUSE0,3,Station 2: Drill station,151.4,200.8,211.2,10.4,10.4,49.4,4
U6679,268,FUSE0,4,Station 2.1: Drill station,158.0,207.4,217.8,10.4,10.4,49.4,4
U6680,268,FUSE0,3,Station 2: Drill station,158.0,211.2,221.6,10.4,10.4,53.2,5
U6681,268,FUSE0,4,Station 2.1: Drill station,164.6,217.8,228.2,10.4,10.4,53.2,5
U6682,268,FUSE0,3,Station 2: Drill station,164.6,221.6,232.0,10.4,10.4,57.0,5
U6683,268,FUSE0,4,Station 2.1: Drill station,171.2,228.2,238.6,10.4,10.4,57.0,5
U6684,268,FUSE1,3,Station 2: Drill station,171.2,232.0,242.4,10.4,10.4,60.8,5
U3412,138,FUSE0,9,Station 3.4: Robot cell,232.0,232.0,475.6,243.6,243.6,0.0,0
U6685,268,FUSE1,4,Station 2.1: Drill station,177.8,238.6,249.0,10.4,10.4,60.8,5
U6686,268,FUSE1,3,Station 2: Drill station,177.8,242.4,252.8,10.4,10.4,64.6,6
U6687,268,FUSE1,4,Station 2.1: Drill station,184.4,249.0,259.4,10.4,10.4,64.6,6
U6688,268,FUSE1,3,Station 2: Drill station,184.4,252.8,263.2,10.4,10.4,68.4,6
U6689,268,FUSE1,4,Station 2.1: Drill station,191.0,259.4,269.8,10.4,10.4,68.4,6
U6690,268,FUSE1,3,Station 2: Drill station,191.0,263.2,273.6,10.4,10.4,72.2,6
U6691,268,FUSE1,4,Station 2.1: Drill station,197.6,269.8,280.2,10.4,10.4,72.2,6
U6692,268,FUSE2,3,Station 2: Drill station,197.6,273.6,284.0,10.4,10.4,76.0,7
U6693,268,FUSE2,4,Station 2.1: Drill station,204.2,280.2,290.6,10.4,10.4,76.0,7
U6694,268,FUSE2,3,Station 2: Drill station,204.2,284.0,294.4,10.4,10.4,79.8,7
U6695,268,FUSE2,4,Station 2.1: Drill station,210.8,290.6,301.0,10.4,10.4,79.8,7
U6696,268,FUSE2,3,Station 2: Drill station,210.8,294.4,304.8,10.4,10.4,83.6,8
U6697,268,FUSE2,4,Station 2.1: Drill station,217.4,301.0,311.4,10.4,10.4,83.6,8
U6698,268,FUSE2,3,Station 2: Drill station,217.4,304.8,315.2,10.4,10.4,87.4,8
U3413,138,FUSE0,5,Station 3: Robot cell,135.8,338.6,582.2,243.6,243.6,202.8,0
U3408,138,FUSE0,10,Station 4: Inspection,377.6,377.6,379.7,2.1,2.1,0.0,0
U3414,138,FUSE0,6,Station 3.1: Robot cell,182.4,378.6,622.2,243.6,243.6,196.2,0
U3415,138,FUSE0,7,Station 3.2: Robot cell,186.2,425.2,668.8,243.6,243.6,239.0,0
U3416,138,FUSE1,8,Station 3.3: Robot cell,232.8,429.0,734.6,305.6,305.6,196.2,0
U3409,138,FUSE0,10,Station 4: Inspection,437.6,437.6,439.7,2.1,2.1,0.0,0
U3417,138,FUSE1,9,Station 3.4: Robot cell,236.6,475.6,781.2,305.6,305.6,239.0,0
U3410,138,FUSE0,10,Station 4: Inspection,504.2,504.2,506.3,2.1,2.1,0.0,0
U3408,138,FUSE0,13,Station 5.1: Top cover,510.7,510.7,515.3,4.6,4.6,0.0,0
U3411,138,FUSE0,10,Station 4: Inspection,528.0,528.0,530.1,2.1,2.1,0.0,0
U3408,138,FUSE0,15,Station 6.1: Packaging,554.3,554.3,558.3,4.0,4.0,0.0,0
U3409,138,FUSE0,13,Station 5.1: Top cover,570.7,570.7,575.3,4.6,4.6,0.0,0
U3418,138,FUSE1,5,Station 3: Robot cell,183.2,582.2,887.8,305.6,305.6,399.0,1
U082,4,FUSE0,1,Station 1: Bottom cover,589.6,589.6,596.2,6.6,6.6,0.0,0
U3412,138,FUSE0,10,Station 4: Inspection,594.6,594.6,596.7,2.1,2.1,0.0,0
U3409,138,FUSE0,15,Station 6.1: Packaging,614.3,614.3,618.3,4.0,4.0,0.0,0
U3413,138,FUSE0,10,Station 4: Inspection,621.2,621.2,623.3,2.1,2.1,0.0,0
U3419,138,FUSE1,6,Station 3.1: Robot cell,187.0,622.2,927.8,305.6,305.6,435.2,1
U082,4,FUSE0,3,Station 2: Drill station,635.2,635.2,645.6,10.4,10.4,0.0,0
U3410,138,FUSE0,13,Station 5.1: Top cover,637.3,637.3,641.9,4.6,4.6,0.0,0
U083,4,FUSE0,2,Station 1.1: Bottom cover,649.6,649.6,656.2,6.6,6.6,0.0,0
U3411,138,FUSE0,13,Station 5.1: Top cover,661.1,661.1,665.7,4.6,4.6,0.0,0
U3420,138,FUSE1,7,Station 3.2: Robot cell,233.6,668.8,974.4,305.6,305.6,435.2,1
U3410,138,FUSE0,15,Station 6.1: Packaging,680.9,680.9,684.9,4.0,4.0,0.0,0
U3414,138,FUSE0,10,Station 4: Inspection,681.2,681.2,683.3,2.1,2.1,0.0,0
U3411,138,FUSE0,15,Station 6.1: Packaging,704.7,704.7,708.7,4.0,4.0,0.0,0
U083,4,FUSE0,3,Station 2: Drill station,715.2,715.2,725.6,10.4,10.4,0.0,0
U084,4,FUSE0,1,Station 1: Bottom cover,716.2,716.2,722.8,6.6,6.6,0.0,0
U3412,138,FUSE0,13,Station 5.1: Top cover,727.7,727.7,732.3,4.6,4.6,0.0,0
U3421,138,FUSE1,8,Station 3.3: Robot cell,237.4,734.6,1040.2,305.6,305.6,497.2,1
U085,4,FUSE0,2,Station 1.1: Bottom cover,740.0,740.0,746.6,6.6,6.6,0.0,0
U3415,138,FUSE0,10,Station 4: Inspection,747.8,747.8,749.9,2.1,2.1,0.0,0
U3413,138,FUSE0,13,Station 5.1: Top cover,754.3,754.3,758.9,4.6,4.6,0.0,0
U084,4,FUSE0,3,Station 2: Drill station,761.8,761.8,772.2,10.4,10.4,0.0,0
U3412,138,FUSE0,15,Station 6.1: Packaging,771.3,771.3,775.3,4.0,4.0,0.0,0
U3422,138,FUSE1,9,Station 3.4: Robot cell,284.0,781.2,1086.8,305.6,305.6,497.2,1
U3413,138,FUSE0,15,Station 6.1: Packaging,797.9,797.9,801.9,4.0,4.0,0.0,0
U085,4,FUSE0,3,Station 2: Drill station,805.6,805.6,816.0,10.4,10.4,0.0,0
U086,4,FUSE0,1,Station 1: Bottom cover,806.6,806.6,813.2,6.6,6.6,0.0,0
U3414,138,FUSE0,13,Station 5.1: Top cover,814.3,814.3,818.9,4.6,4.6,0.0,0
U087,4,FUSE0,2,Station 1.1: Bottom cover,833.2,833.2,839.8,6.6,6.6,0.0,0
U3416,138,FUSE1,10,Station 4: Inspection,833.6,833.6,835.7,2.1,2.1,0.0,0
U086,4,FUSE0,3,Station 2: Drill station,852.2,852.2,862.6,10.4,10.4,0.0,0
U3414,138,FUSE0,15,Station 6.1: Packaging,857.9,857.9,861.9,4.0,4.0,0.0,0
U3415,138,FUSE0,13,Station 5.1: Top cover,880.9,880.9,885.5,4.6,4.6,0.0,0
U3423,138,FUSE1,5,Station 3: Robot cell,187.8,887.8,1193.4,305.6,305.6,700.0,2
U088,4,FUSE0,1,Station 1: Bottom cover,893.2,893.2,899.8,6.6,6.6,0.0,0
U087,4,FUSE0,3,Station 2: Drill station,898.8,898.8,909.2,10.4,10.4,0.0,0
U3417,138,FUSE1,10,Station 4: Inspection,900.2,900.2,902.3,2.1,2.1,0.0,0
U3415,138,FUSE0,15,Station 6.1: Packaging,924.5,924.5,928.5,4.0,4.0,0.0,0
U3418,138,FUSE1,10,Station 4: Inspection,926.8,926.8,928.9,2.1,2.1,0.0,0
U3424,138,FUSE2,6,Station 3.1: Robot cell,234.4,927.8,1265.8,338.0,338.0,693.4,2
U088,4,FUSE0,3,Station 2: Drill station,938.8,938.8,949.2,10.4,10.4,0.0,0
U089,4,FUSE0,2,Station 1.1: Bottom cover,959.8,959.8,966.4,6.6,6.6,0.0,0
U3416,138,FUSE1,13,Station 5.1: Top cover,966.7,966.7,971.3,4.6,4.6,0.0,0
U3425,138,FUSE2,7,Station 3.2: Robot cell,238.2,974.4,1312.4,338.0,338.0,736.2,2
U3419,138,FUSE1,10,Station 4: Inspection,986.8,986.8,988.9,2.1,2.1,0.0,0
U3416,138,FUSE1,15,Station 6.1: Packaging,1010.3,1010.3,1014.3,4.0,4.0,0.0,0
U089,4,FUSE0,3,Station 2: Drill station,1025.4,1025.4,1035.8,10.4,10.4,0.0,0
U3417,138,FUSE1,13,Station 5.1: Top cover,1033.3,1033.3,1037.9,4.6,4.6,0.0,0
U3426,138,FUSE2,8,Station 3.3: Robot cell,284.8,1040.2,1378.2,338.0,338.0,755.4,2
U090,4,FUSE1,1,Station 1: Bottom cover,1045.6,1045.6,1052.2,6.6,6.6,0.0,0
U3420,138,FUSE1,10,Station 4: Inspection,1053.4,1053.4,1055.5,2.1,2.1,0.0,0
U3418,138,FUSE1,13,Station 5.1: Top cover,1059.9,1059.9,1064.5,4.6,4.6,0.0,0
U3417,138,FUSE1,15,Station 6.1: Packaging,1076.9,1076.9,1080.9,4.0,4.0,0.0,0
U3427,138,FUSE2,9,Station 3.4: Robot cell,288.6,1086.8,1424.8,338.0,338.0,798.2,2
U090,4,FUSE1,3,Station 2: Drill station,1091.2,1091.2,1101.6,10.4,10.4,0.0,0
U3418,138,FUSE1,15,Station 6.1: Packaging,1103.5,1103.5,1107.5,4.0,4.0,0.0,0
U091,4,FUSE1,2,Station 1.1: Bottom cover,1112.2,1112.2,1118.8,6.6,6.6,0.0,0
U3419,138,FUSE1,13,Station 5.1: Top cover,1119.9,1119.9,1124.5,4.6,4.6,0.0,0
U092,4,FUSE1,1,Station 1: Bottom cover,1138.8,1138.8,1145.4,6.6,6.6,0.0,0
U3421,138,FUSE1,10,Station 4: Inspection,1139.2,1139.2,1141.3,2.1,2.1,0.0,0
U3419,138,FUSE1,15,Station 6.1: Packaging,1163.5,1163.5,1167.5,4.0,4.0,0.0,0
U091,4,FUSE1,3,Station 2: Drill station,1177.8,1177.8,1188.2,10.4,10.4,0.0,0
U3420,138,FUSE1,13,Station 5.1: Top cover,1186.5,1186.5,1191.1,4.6,4.6,0.0,0
U092,4,FUSE1,3,Station 2: Drill station,1184.4,1188.2,1198.6,10.4,10.4,3.8,0
U3428,138,FUSE2,5,Station 3: Robot cell,235.2,1193.4,1531.4,338.0,338.0,958.2,3
U093,4,FUSE1,2,Station 1.1: Bottom cover,1198.8,1198.8,1205.4,6.6,6.6,0.0,0
U3422,138,FUSE1,10,Station 4: Inspection,1205.8,1205.8,1207.9,2.1,2.1,0.0,0
U3420,138,FUSE1,15,Station 6.1: Packaging,1230.1,1230.1,1234.1,4.0,4.0,0.0,0
U3423,138,FUSE1,10,Station 4: Inspection,1232.4,1232.4,1234.5,2.1,2.1,0.0,0
U093,4,FUSE1,3,Station 2: Drill station,1264.4,1264.4,1274.8,10.4,10.4,0.0,0
U094,4,FUSE1,1,Station 1: Bottom cover,1265.4,1265.4,1272.0,6.6,6.6,0.0,0
U3429,138,FUSE2,6,Station 3.1: Robot cell,239.0,1265.8,1603.8,338.0,338.0,1026.8,3
U3421,138,FUSE1,13,Station 5.1: Top cover,1272.3,1272.3,1276.9,4.6,4.6,0.0,0
U094,4,FUSE1,3,Station 2: Drill station,1311.0,1311.0,1321.4,10.4,10.4,0.0,0
U3430,138,FUSE2,7,Station 3.2: Robot cell,285.6,1312.4,1650.4,338.0,338.0,1026.8,3
U3421,138,FUSE1,15,Station 6.1: Packaging,1315.9,1315.9,1319.9,4.0,4.0,0.0,0
U3424,138,FUSE2,10,Station 4: Inspection,1324.8,1324.8,1326.9,2.1,2.1,0.0,0
U3422,138,FUSE1,13,Station 5.1: Top cover,1338.9,1338.9,1343.5,4.6,4.6,0.0,0
U095,4,FUSE1,2,Station 1.1: Bottom cover,1351.2,1351.2,1357.8,6.6,6.6,0.0,0
U3423,138,FUSE1,13,Station 5.1: Top cover,1365.5,1365.5,1370.1,4.6,4.6,0.0,0
U3431,138,FUSE2,8,Station 3.3: Robot cell,289.4,1378.2,1716.2,338.0,338.0,1088.8,3
U3422,138,FUSE1,15,Station 6.1: Packaging,1382.5,1382.5,1386.5,4.0,4.0,0.0,0
U3425,138,FUSE2,10,Station 4: Inspection,1391.4,1391.4,1393.5,2.1,2.1,0.0,0
U3423,138,FUSE1,15,Station 6.1: Packaging,1409.1,1409.1,1413.1,4.0,4.0,0.0,0
U095,4,FUSE1,3,Station 2: Drill station,1416.8,1416.8,1427.2,10.4,10.4,0.0,0
U096,4,FUSE1,1,Station 1: Bottom cover,1417.8,1417.8,1424.4,6.6,6.6,0.0,0
U3432,138,FUSE2,9,Station 3.4: Robot cell,336.0,1424.8,1762.8,338.0,338.0,1088.8,3
U097,4,FUSE1,2,Station 1.1: Bottom cover,1444.4,1444.4,1451.0,6.6,6.6,0.0,0
U3424,138,FUSE2,13,Station 5.1: Top cover,1457.9,1457.9,1462.5,4.6,4.6,0.0,0
U096,4,FUSE1,3,Station 2: Drill station,1463.4,1463.4,1473.8,10.4,10.4,0.0,0
U3426,138,FUSE2,10,Station 4: Inspection,1477.2,1477.2,1479.3,2.1,2.1,0.0,0
U3424,138,FUSE2,15,Station 6.1: Packaging,1501.5,1501.5,1505.5,4.0,4.0,0.0,0
U097,4,FUSE1,3,Station 2: Drill station,1510.0,1510.0,1520.4,10.4,10.4,0.0,0
U3425,138,FUSE2,13,Station 5.1: Top cover,1524.5,1524.5,1529.1,4.6,4.6,0.0,0
U6676,268,FUSE0,5,Station 3: Robot cell,239.8,1531.4,1775.0,243.6,243.6,1291.6,4
U098,4,FUSE2,1,Station 1: Bottom cover,1536.8,1536.8,1543.4,6.6,6.6,0.0,0
U3427,138,FUSE2,10,Station 4: Inspection,1543.8,1543.8,1545.9,2.1,2.1,0.0,0
U3425,138,FUSE2,15,Station 6.1: Packaging,1568.1,1568.1,1572.1,4.0,4.0,0.0,0
U3428,138,FUSE2,10,Station 4: Inspection,1570.4,1570.4,1572.5,2.1,2.1,0.0,0
U098,4,FUSE2,3,Station 2: Drill station,1582.4,1582.4,1592.8,10.4,10.4,0.0,0
U099,4,FUSE2,2,Station 1.1: Bottom cover,1603.4,1603.4,1610.0,6.6,6.6,0.0,0
U6677,268,FUSE0,6,Station 3.1: Robot cell,286.4,1603.8,1847.4,243.6,243.6,1317.4,4
U3426,138,FUSE2,13,Station 5.1: Top cover,1610.3,1610.3,1614.9,4.6,4.6,0.0,0
U6678,268,FUSE0,7,Station 3.2: Robot cell,290.2,1650.4,1894.0,243.6,243.6,1360.2,4
U3426,138,FUSE2,15,Station 6.1: Packaging,1653.9,1653.9,1657.9,4.0,4.0,0.0,0
U3429,138,FUSE2,10,Station 4: Inspection,1662.8,1662.8,1664.9,2.1,2.1,0.0,0
U099,4,FUSE2,3,Station 2: Drill station,1669.0,1669.0,1679.4,10.4,10.4,0.0,0
U3427,138,FUSE2,13,Station 5.1: Top cover,1676.9,1676.9,1681.5,4.6,4.6,0.0,0
U100,4,FUSE2,1,Station 1: Bottom cover,1689.2,1689.2,1695.8,6.6,6.6,0.0,0
U3428,138,FUSE2,13,Station 5.1: Top cover,1703.5,1703.5,1708.1,4.6,4.6,0.0,0
U6679,268,FUSE0,8,Station 3.3: Robot cell,336.8,1716.2,1959.8,243.6,243.6,1379.4,4
U3427,138,FUSE2,15,Station 6.1: Packaging,1720.5,1720.5,1724.5,4.0,4.0,0.0,0
U3430,138,FUSE2,10,Station 4: Inspection,1729.4,1729.4,1731.5,2.1,2.1,0.0,0
U100,4,FUSE2,3,Station 2: Drill station,1734.8,1734.8,1745.2,10.4,10.4,0.0,0
U3428,138,FUSE2,15,Station 6.1: Packaging,1747.1,1747.1,1751.1,4.0,4.0,0.0,0
U101,4,FUSE2,2,Station 1.1: Bottom cover,1755.8,1755.8,1762.4,6.6,6.6,0.0,0
U6680,268,FUSE0,9,Station 3.4: Robot cell,340.6,1762.8,2006.4,243.6,243.6,1422.2,4
U6681,268,FUSE0,5,Station 3: Robot cell,287.2,1775.0,2018.6,243.6,243.6,1487.8,5
U102,4,FUSE2,1,Station 1: Bottom cover,1782.4,1782.4,1789.0,6.6,6.6,0.0,0
U3429,138,FUSE2,13,Station 5.1: Top cover,1795.9,1795.9,1800.5,4.6,4.6,0.0,0
U3431,138,FUSE2,10,Station 4: Inspection,1815.2,1815.2,1817.3,2.1,2.1,0.0,0
U101,4,FUSE2,3,Station 2: Drill station,1821.4,1821.4,1831.8,10.4,10.4,0.0,0
U102,4,FUSE2,3,Station 2: Drill station,1828.0,1831.8,1842.2,10.4,10.4,3.8,0
U6676,268,FUSE0,11,Station 4.1: Inspection,1834.0,1834.0,1836.1,2.1,2.1,0.0,0
U3429,138,FUSE2,15,Station 6.1: Packaging,1839.5,1839.5,1843.5,4.0,4.0,0.0,0
U6682,268,FUSE0,6,Station 3.1: Robot cell,291.0,1847.4,2091.0,243.6,243.6,1556.4,5
U3430,138,FUSE2,13,Station 5.1: Top cover,1862.5,1862.5,1867.1,4.6,4.6,0.0,0
U103,4,FUSE2,2,Station 1.1: Bottom cover,1874.8,1874.8,1881.4,6.6,6.6,0.0,0
U3432,138,FUSE2,10,Station 4: Inspection,1881.8,1881.8,1883.9,2.1,2.1,0.0,0
U6683,268,FUSE0,7,Station 3.2: Robot cell,337.6,1894.0,2137.6,243.6,243.6,1556.4,5
U3430,138,FUSE2,15,Station 6.1: Packaging,1906.1,1906.1,1910.1,4.0,4.0,0.0,0
U6677,268,FUSE0,10,Station 4: Inspection,1906.4,1906.4,1908.5,2.1,2.1,0.0,0
U103,4,FUSE2,3,Station 2: Drill station,1940.4,1940.4,1950.8,10.4,10.4,0.0,0
U104,4,FUSE2,1,Station 1: Bottom cover,1941.4,1941.4,1948.0,6.6,6.6,0.0,0
U6676,268,FUSE0,13,Station 5.1: Top cover,1947.1,1947.1,1951.7,4.6,4.6,0.0,0
U3431,138,FUSE2,13,Station 5.1: Top cover,1948.3,1951.7,1956.3,4.6,4.6,3.4,0
U6684,268,FUSE1,8,Station 3.3: Robot cell,341.4,1959.8,2265.4,305.6,305.6,1618.4,5
U6678,268,FUSE0,10,Station 4: Inspection,1973.0,1973.0,1975.1,2.1,2.1,0.0,0
U104,4,FUSE2,3,Station 2: Drill station,1987.0,1987.0,1997.4,10.4,10.4,0.0,0
U6676,268,FUSE0,15,Station 6.1: Packaging,1990.7,1990.7,1994.7,4.0,4.0,0.0,0
U3431,138,FUSE2,15,Station 6.1: Packaging,1995.3,1995.3,1999.3,4.0,4.0,0.0,0
U6685,268,FUSE1,9,Station 3.4: Robot cell,388.0,2006.4,2312.0,305.6,305.6,1618.4,5
U3432,138,FUSE2,13,Station 5.1: Top cover,2014.9,2014.9,2019.5,4.6,4.6,0.0,0
U6686,268,FUSE1,5,Station 3: Robot cell,291.8,2018.6,2324.2,305.6,305.6,1726.8,6
U105,4,FUSE2,2,Station 1.1: Bottom cover,2026.0,2026.0,2032.6,6.6,6.6,0.0,0
U106,4,FUSE2,1,Station 1: Bottom cover,2030.6,2030.6,2037.2,6.6,6.6,0.0,0
U6677,268,FUSE0,13,Station 5.1: Top cover,2039.5,2039.5,2044.1,4.6,4.6,0.0,0
U3432,138,FUSE2,15,Station 6.1: Packaging,2058.5,2058.5,2062.5,4.0,4.0,0.0,0
U6679,268,FUSE0,10,Station 4: Inspection,2058.8,2058.8,2060.9,2.1,2.1,0.0,0
