unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U6528,262,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,6.6,45.6,39.0
U6529,262,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,6.6,65.6,59.0
U6530,262,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,13.2,72.2,59.0
U6531,262,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,13.2,72.2,59.0
U6532,262,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,19.8,78.8,59.0
U6533,262,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,19.8,78.8,59.0
U6534,262,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,26.4,85.4,59.0
U6535,262,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,26.4,85.4,59.0
U6536,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,33.0,92.0,59.0
U6537,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,33.0,92.0,59.0
U6538,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,39.6,98.6,59.0
U6539,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,39.6,98.6,59.0
U6540,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,46.2,105.2,59.0
U6541,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,46.2,105.2,59.0
U6542,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,52.8,111.8,59.0
U6543,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,52.8,111.8,59.0
U6528,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,56.0,95.0,39.0
U6544,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,59.4,118.4,59.0
U6545,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,59.4,118.4,59.0
U6546,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,66.0,125.0,59.0
U6547,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,66.0,125.0,59.0
U6548,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,72.6,131.6,59.0
U6549,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,72.6,131.6,59.0
U6529,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,76.0,135.0,59.0
U6550,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,79.2,138.2,59.0
U6551,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,79.2,138.2,59.0
U6530,262,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,82.6,181.6,99.0
U3557,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,85.8,144.8,59.0
U6552,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,85.8,144.8,59.0
U6531,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,86.4,185.4,99.0
U3558,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,92.4,151.4,59.0
U3559,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,92.4,151.4,59.0
U6532,262,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,93.0,232.0,139.0
U6533,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,96.8,135.8,39.0
U3560,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,99.0,158.0,59.0
U3561,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,99.0,158.0,59.0
U6534,262,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,103.4,182.4,79.0
U3562,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,105.6,164.6,59.0
U3563,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,105.6,164.6,59.0
U6535,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,107.2,186.2,79.0
U3564,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,112.2,171.2,59.0
U3565,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,112.2,171.2,59.0
U6536,262,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,113.8,232.8,119.0
U6537,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,117.6,236.6,119.0
U3566,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,118.8,177.8,59.0
U3567,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,118.8,177.8,59.0
U6538,262,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,124.2,183.2,59.0
U3568,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,125.4,184.4,59.0
U3569,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,125.4,184.4,59.0
U6539,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,128.0,187.0,59.0
U3570,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,132.0,191.0,59.0
U3571,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,132.0,191.0,59.0
U6540,262,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,134.6,233.6,99.0
U6541,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,138.4,237.4,99.0
U3572,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,138.6,197.6,59.0
U3573,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,138.6,197.6,59.0
U6542,262,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,145.0,284.0,139.0
U3574,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,145.2,204.2,59.0
U3575,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,145.2,204.2,59.0
U6543,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,148.8,187.8,39.0
U3576,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,151.8,210.8,59.0
U3577,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,151.8,210.8,59.0
U6544,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,155.4,234.4,79.0
U3578,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,158.4,217.4,59.0
U3579,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,158.4,217.4,59.0
U6545,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,159.2,238.2,79.0
U6546,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,165.8,284.8,119.0
U6547,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,169.6,288.6,119.0
U6548,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,176.2,235.2,59.0
U6549,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,180.0,239.0,59.0
U6550,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,186.6,285.6,99.0
U6551,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,190.4,289.4,99.0
U6552,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,197.0,336.0,139.0
U3557,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,200.8,239.8,39.0
U3558,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,207.4,286.4,79.0
U3559,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,211.2,290.2,79.0
U3560,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,217.8,336.8,119.0
U3561,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,221.6,340.6,119.0
U3562,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,228.2,287.2,59.0
U3563,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,232.0,291.0,59.0
U3564,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,238.6,337.6,99.0
U3565,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,242.4,341.4,99.0
U3566,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,249.0,388.0,139.0
U3567,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,252.8,291.8,39.0
U3568,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,259.4,338.4,79.0
U3569,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,263.2,342.2,79.0
U3570,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,269.8,388.8,119.0
U3571,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,273.6,392.6,119.0
U3572,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,280.2,339.2,59.0
U3573,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,284.0,343.0,59.0
U3574,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,290.6,389.6,99.0
U3575,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,294.4,393.4,99.0
U3576,144,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,301.0,440.0,139.0
U3577,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,304.8,343.8,39.0
U3578,144,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,311.4,390.4,79.0
U3579,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,315.2,394.2,79.0
U6528,262,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,338.6,377.6,39.0
U6529,262,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,378.6,437.6,59.0
