unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U3582,144,FUSE0,1,Station 1: Bottom cover,0.0,0.0,6.6,6.6,6.6,0.0,0
U3583,144,FUSE0,2,Station 1.1: Bottom cover,0.0,0.0,6.6,6.6,6.6,0.0,0
U3584,144,FUSE0,1,Station 1: Bottom cover,0.0,6.6,13.2,6.6,6.6,6.6,0
U3585,144,FUSE0,2,Station 1.1: Bottom cover,0.0,6.6,13.2,6.6,6.6,6.6,0
U3586,144,FUSE0,1,Station 1: Bottom cover,0.0,13.2,19.8,6.6,6.6,13.2,1
U3587,144,FUSE0,2,Station 1.1: Bottom cover,0.0,13.2,19.8,6.6,6.6,13.2,1
U3588,144,FUSE0,1,Station 1: Bottom cover,0.0,19.8,26.4,6.6,6.6,19.8,2
U3589,144,FUSE0,2,Station 1.1: Bottom cover,0.0,19.8,26.4,6.6,6.6,19.8,2
U3590,144,FUSE1,1,Station 1: Bottom cover,0.0,26.4,33.0,6.6,6.6,26.4,3
U3591,144,FUSE1,2,Station 1.1: Bottom cover,0.0,26.4,33.0,6.6,6.6,26.4,3
U3592,144,FUSE1,1,Station 1: Bottom cover,0.0,33.0,39.6,6.6,6.6,33.0,4
U3593,144,FUSE1,2,Station 1.1: Bottom cover,0.0,33.0,39.6,6.6,6.6,33.0,4
U3594,144,FUSE1,1,Station 1: Bottom cover,0.0,39.6,46.2,6.6,6.6,39.6,5
U3595,144,FUSE1,2,Station 1.1: Bottom cover,0.0,39.6,46.2,6.6,6.6,39.6,5
U3582,144,FUSE0,3,Station 2: Drill station,45.6,45.6,56.0,10.4,10.4,0.0,0
U3596,144,FUSE1,1,Station 1: Bottom cover,0.0,46.2,52.8,6.6,6.6,46.2,6
U3597,144,FUSE1,2,Station 1.1: Bottom cover,0.0,46.2,52.8,6.6,6.6,46.2,6
U3598,144,FUSE2,1,Station 1: Bottom cover,0.0,52.8,59.4,6.6,6.6,52.8,7
U3599,144,FUSE2,2,Station 1.1: Bottom cover,0.0,52.8,59.4,6.6,6.6,52.8,7
U3600,144,FUSE2,1,Station 1: Bottom cover,0.0,59.4,66.0,6.6,6.6,59.4,8
U3601,144,FUSE2,2,Station 1.1: Bottom cover,0.0,59.4,66.0,6.6,6.6,59.4,8
U3583,144,FUSE0,3,Station 2: Drill station,65.6,65.6,76.0,10.4,10.4,0.0,0
U3602,144,FUSE2,1,Station 1: Bottom cover,0.0,66.0,72.6,6.6,6.6,66.0,9
U3603,144,FUSE2,2,Station 1.1: Bottom cover,0.0,66.0,72.6,6.6,6.6,66.0,9
U3584,144,FUSE0,4,Station 2.1: Drill station,72.2,72.2,82.6,10.4,10.4,0.0,0
U3604,144,FUSE2,1,Station 1: Bottom cover,0.0,72.6,79.2,6.6,6.6,72.6,10
U3605,144,FUSE2,2,Station 1.1: Bottom cover,0.0,72.6,79.2,6.6,6.6,72.6,10
U3585,144,FUSE0,3,Station 2: Drill station,72.2,76.0,86.4,10.4,10.4,3.8,0
U3606,144,FUSE2,1,Station 1: Bottom cover,0.0,79.2,85.8,6.6,6.6,79.2,11
U105,5,FUSE0,2,Station 1.1: Bottom cover,0.0,79.2,85.8,6.6,6.6,79.2,11
U3586,144,FUSE0,4,Station 2.1: Drill station,78.8,82.6,93.0,10.4,10.4,3.8,0
U106,5,FUSE0,1,Station 1: Bottom cover,0.0,85.8,92.4,6.6,6.6,85.8,12
U107,5,FUSE0,2,Station 1.1: Bottom cover,0.0,85.8,92.4,6.6,6.6,85.8,12
U3587,144,FUSE0,3,Station 2: Drill station,78.8,86.4,96.8,10.4,10.4,7.6,0
U108,5,FUSE0,1,Station 1: Bottom cover,0.0,92.4,99.0,6.6,6.6,92.4,13
U109,5,FUSE0,2,Station 1.1: Bottom cover,0.0,92.4,99.0,6.6,6.6,92.4,13
U3588,144,FUSE0,4,Station 2.1: Drill station,85.4,93.0,103.4,10.4,10.4,7.6,0
U3582,144,FUSE0,5,Station 3: Robot cell,95.0,95.0,338.6,243.6,243.6,0.0,0
U3589,144,FUSE0,3,Station 2: Drill station,85.4,96.8,107.2,10.4,10.4,11.4,1
U110,5,FUSE0,1,Station 1: Bottom cover,0.0,99.0,105.6,6.6,6.6,99.0,14
U111,5,FUSE0,2,Station 1.1: Bottom cover,0.0,99.0,105.6,6.6,6.6,99.0,14
U3590,144,FUSE1,4,Station 2.1: Drill station,92.0,103.4,113.8,10.4,10.4,11.4,1
U112,5,FUSE1,1,Station 1: Bottom cover,0.0,105.6,112.2,6.6,6.6,105.6,15
U113,5,FUSE1,2,Station 1.1: Bottom cover,0.0,105.6,112.2,6.6,6.6,105.6,15
U3591,144,FUSE1,3,Station 2: Drill station,92.0,107.2,117.6,10.4,10.4,15.2,1
