unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U3408,138,FUSE0,1,Station 1: Bottom cover,0.0,0.0,112.2,112.2,112.2,0.0,0
U3409,138,FUSE0,2,Station 1.1: Bottom cover,0.0,0.0,112.2,112.2,112.2,0.0,0
U3410,138,FUSE0,1,Station 1: Bottom cover,0.0,112.2,224.4,112.2,112.2,112.2,0
U3411,138,FUSE0,2,Station 1.1: Bottom cover,0.0,112.2,224.4,112.2,112.2,112.2,0
U3408,138,FUSE0,3,Station 2: Drill station,151.2,151.2,328.0,176.8,176.8,0.0,0
U3409,138,FUSE0,4,Station 2.1: Drill station,191.2,191.2,368.0,176.8,176.8,0.0,0
U3412,138,FUSE0,1,Station 1: Bottom cover,0.0,224.4,336.6,112.2,112.2,224.4,1
U3413,138,FUSE0,2,Station 1.1: Bottom cover,0.0,224.4,336.6,112.2,112.2,224.4,1
U3410,138,FUSE0,5,Station 2.2: Drill station,303.4,303.4,480.2,176.8,176.8,0.0,0
U3411,138,FUSE0,3,Station 2: Drill station,283.4,328.0,504.8,176.8,176.8,44.6,0
U3414,138,FUSE0,1,Station 1: Bottom cover,0.0,336.6,448.8,112.2,112.2,336.6,2
U3415,138,FUSE0,2,Station 1.1: Bottom cover,0.0,336.6,448.8,112.2,112.2,336.6,2
U3408,138,FUSE0,6,Station 3: Robot cell,367.0,367.0,610.6,243.6,243.6,0.0,0
U3412,138,FUSE0,4,Station 2.1: Drill station,395.6,395.6,572.4,176.8,176.8,0.0,0
U3409,138,FUSE0,7,Station 3.1: Robot cell,447.0,447.0,690.6,243.6,243.6,0.0,0
U3416,138,FUSE1,1,Station 1: Bottom cover,0.0,448.8,561.0,112.2,112.2,448.8,3
U3417,138,FUSE1,2,Station 1.1: Bottom cover,0.0,448.8,561.0,112.2,112.2,448.8,3
U3413,138,FUSE0,5,Station 2.2: Drill station,435.6,480.2,657.0,176.8,176.8,44.6,0
U3414,138,FUSE0,3,Station 2: Drill station,487.8,504.8,681.6,176.8,176.8,17.0,0
U3418,138,FUSE1,1,Station 1: Bottom cover,0.0,561.0,673.2,112.2,112.2,561.0,4
U3419,138,FUSE1,2,Station 1.1: Bottom cover,0.0,561.0,673.2,112.2,112.2,561.0,4
U3415,138,FUSE0,4,Station 2.1: Drill station,527.8,572.4,749.2,176.8,176.8,44.6,0
U3410,138,FUSE0,8,Station 3.2: Robot cell,599.2,599.2,842.8,243.6,243.6,0.0,0
U3411,138,FUSE0,9,Station 3.3: Robot cell,603.8,603.8,847.4,243.6,243.6,0.0,0
U3412,138,FUSE0,6,Station 3: Robot cell,631.4,631.4,875.0,243.6,243.6,0.0,0
U3408,138,FUSE0,11,Station 4: Inspection,649.6,649.6,767.2,117.6,117.6,0.0,0
U3416,138,FUSE1,5,Station 2.2: Drill station,640.0,657.0,833.8,176.8,176.8,17.0,0
U3420,138,FUSE1,1,Station 1: Bottom cover,0.0,673.2,785.4,112.2,112.2,673.2,5
U3421,138,FUSE1,2,Station 1.1: Bottom cover,0.0,673.2,785.4,112.2,112.2,673.2,5
U3417,138,FUSE1,3,Station 2: Drill station,620.0,681.6,858.4,176.8,176.8,61.6,0
U3418,138,FUSE1,4,Station 2.1: Drill station,732.2,749.2,926.0,176.8,176.8,17.0,0
U3413,138,FUSE0,7,Station 3.1: Robot cell,756.0,756.0,999.6,243.6,243.6,0.0,0
U3409,138,FUSE0,11,Station 4: Inspection,749.6,767.2,884.8,117.6,117.6,17.6,0
U3422,138,FUSE1,1,Station 1: Bottom cover,0.0,785.4,897.6,112.2,112.2,785.4,6
U3423,138,FUSE1,2,Station 1.1: Bottom cover,0.0,785.4,897.6,112.2,112.2,785.4,6
U3414,138,FUSE0,10,Station 3.4: Robot cell,800.6,800.6,1044.2,243.6,243.6,0.0,0
U3419,138,FUSE1,5,Station 2.2: Drill station,772.2,833.8,1010.6,176.8,176.8,61.6,0
U3415,138,FUSE0,8,Station 3.2: Robot cell,848.2,848.2,1091.8,243.6,243.6,0.0,0
U3420,138,FUSE1,3,Station 2: Drill station,824.4,858.4,1035.2,176.8,176.8,34.0,0
U3408,138,FUSE0,15,Station 5.2: Top cover,878.2,878.2,1053.0,174.8,174.8,0.0,0
U3424,138,FUSE2,1,Station 1: Bottom cover,0.0,897.6,1009.8,112.2,112.2,897.6,7
U3425,138,FUSE2,2,Station 1.1: Bottom cover,0.0,897.6,1009.8,112.2,112.2,897.6,7
U3416,138,FUSE1,6,Station 3: Robot cell,912.8,912.8,1218.4,305.6,305.6,0.0,0
U3412,138,FUSE0,11,Station 4: Inspection,914.0,914.0,1031.6,117.6,117.6,0.0,0
U3421,138,FUSE1,4,Station 2.1: Drill station,864.4,926.0,1102.8,176.8,176.8,61.6,0
U3417,138,FUSE1,9,Station 3.3: Robot cell,957.4,957.4,1263.0,305.6,305.6,0.0,0
U3411,138,FUSE0,12,Station 4.1: Inspection,966.4,966.4,1084.0,117.6,117.6,0.0,0
U3418,138,FUSE1,7,Station 3.1: Robot cell,1005.0,1005.0,1310.6,305.6,305.6,0.0,0
U3426,138,FUSE2,1,Station 1: Bottom cover,0.0,1009.8,1122.0,112.2,112.2,1009.8,8
U3427,138,FUSE2,2,Station 1.1: Bottom cover,0.0,1009.8,1122.0,112.2,112.2,1009.8,8
U3422,138,FUSE1,5,Station 2.2: Drill station,976.6,1010.6,1187.4,176.8,176.8,34.0,0
U3409,138,FUSE0,14,Station 5.1: Top cover,1015.8,1015.8,1190.6,174.8,174.8,0.0,0
U3410,138,FUSE0,11,Station 4: Inspection,921.8,1031.6,1149.2,117.6,117.6,109.8,0
U3423,138,FUSE1,3,Station 2: Drill station,956.6,1035.2,1212.0,176.8,176.8,78.6,0
U3413,138,FUSE0,12,Station 4.1: Inspection,1078.6,1084.0,1201.6,117.6,117.6,5.4,0
U3408,138,FUSE0,17,Station 6.1: Packaging,1092.0,1092.0,1208.0,116.0,116.0,0.0,0
U3424,138,FUSE2,4,Station 2.1: Drill station,1068.8,1102.8,1279.6,176.8,176.8,34.0,0
U3428,138,FUSE2,1,Station 1: Bottom cover,0.0,1122.0,1234.2,112.2,112.2,1122.0,9
U3429,138,FUSE2,2,Station 1.1: Bottom cover,0.0,1122.0,1234.2,112.2,112.2,1122.0,9
U3419,138,FUSE1,8,Station 3.2: Robot cell,1129.6,1129.6,1435.2,305.6,305.6,0.0,0
U3412,138,FUSE0,15,Station 5.2: Top cover,1142.6,1142.6,1317.4,174.8,174.8,0.0,0
U3420,138,FUSE1,10,Station 3.4: Robot cell,1154.2,1154.2,1459.8,305.6,305.6,0.0,0
U3414,138,FUSE0,11,Station 4: Inspection,1163.2,1163.2,1280.8,117.6,117.6,0.0,0
U3425,138,FUSE2,5,Station 2.2: Drill station,1108.8,1187.4,1364.2,176.8,176.8,78.6,0
U3411,138,FUSE0,14,Station 5.1: Top cover,1195.0,1195.0,1369.8,174.8,174.8,0.0,0
U3415,138,FUSE0,12,Station 4.1: Inspection,1190.8,1201.6,1319.2,117.6,117.6,10.8,0
U3426,138,FUSE2,3,Station 2: Drill station,1161.0,1212.0,1388.8,176.8,176.8,51.0,0
U3421,138,FUSE1,6,Station 3: Robot cell,1161.8,1218.4,1524.0,305.6,305.6,56.6,0
U3430,138,FUSE2,1,Station 1: Bottom cover,0.0,1234.2,1346.4,112.2,112.2,1234.2,10
U3431,138,FUSE2,2,Station 1.1: Bottom cover,0.0,1234.2,1346.4,112.2,112.2,1234.2,10
U3409,138,FUSE0,17,Station 6.1: Packaging,1249.6,1249.6,1365.6,116.0,116.0,0.0,0
U3427,138,FUSE2,4,Station 2.1: Drill station,1201.0,1279.6,1456.4,176.8,176.8,78.6,0
U3416,138,FUSE1,11,Station 4: Inspection,1257.4,1280.8,1398.4,117.6,117.6,23.4,0
U3410,138,FUSE0,13,Station 5: Top cover,1300.2,1300.2,1475.0,174.8,174.8,0.0,0
U3422,138,FUSE1,7,Station 3.1: Robot cell,1286.4,1310.6,1616.2,305.6,305.6,24.2,0
U3423,138,FUSE1,9,Station 3.3: Robot cell,1311.0,1311.0,1616.6,305.6,305.6,0.0,0
U3413,138,FUSE0,15,Station 5.2: Top cover,1292.6,1317.4,1492.2,174.8,174.8,24.8,0
U3432,138,FUSE2,1,Station 1: Bottom cover,0.0,1346.4,1458.6,112.2,112.2,1346.4,11
U6676,268,FUSE0,2,Station 1.1: Bottom cover,0.0,1346.4,1458.6,112.2,112.2,1346.4,11
U3428,138,FUSE2,5,Station 2.2: Drill station,1313.2,1364.2,1541.0,176.8,176.8,51.0,0
U3412,138,FUSE0,17,Station 6.1: Packaging,1356.4,1365.6,1481.6,116.0,116.0,9.2,0
U3417,138,FUSE1,12,Station 4.1: Inspection,1382.0,1382.0,1499.6,117.6,117.6,0.0,0
U3429,138,FUSE2,3,Station 2: Drill station,1293.2,1388.8,1565.6,176.8,176.8,95.6,0
U3418,138,FUSE1,11,Station 4: Inspection,1369.6,1398.4,1516.0,117.6,117.6,28.8,0
U3414,138,FUSE0,14,Station 5.1: Top cover,1411.8,1411.8,1586.6,174.8,174.8,0.0,0
U3424,138,FUSE2,8,Station 3.2: Robot cell,1378.6,1435.2,1773.2,338.0,338.0,56.6,0
U3411,138,FUSE0,16,Station 6: Packaging,1448.8,1448.8,1564.8,116.0,116.0,0.0,0
U3430,138,FUSE2,4,Station 2.1: Drill station,1405.4,1456.4,1633.2,176.8,176.8,51.0,0
U6677,268,FUSE0,1,Station 1: Bottom cover,0.0,1458.6,1570.8,112.2,112.2,1458.6,12
U6678,268,FUSE0,2,Station 1.1: Bottom cover,0.0,1458.6,1570.8,112.2,112.2,1458.6,12
U3415,138,FUSE0,13,Station 5: Top cover,1450.2,1475.0,1649.8,174.8,174.8,24.8,0
U3416,138,FUSE1,15,Station 5.2: Top cover,1509.4,1509.4,1684.2,174.8,174.8,0.0,0
U3419,138,FUSE1,11,Station 4: Inspection,1514.2,1516.0,1633.6,117.6,117.6,1.8,0
U3425,138,FUSE2,10,Station 3.4: Robot cell,1523.2,1523.2,1861.2,338.0,338.0,0.0,0
U3426,138,FUSE2,6,Station 3: Robot cell,1427.8,1524.0,1862.0,338.0,338.0,96.2,0
U3431,138,FUSE2,5,Station 2.2: Drill station,1445.4,1541.0,1717.8,176.8,176.8,95.6,0
U3410,138,FUSE0,17,Station 6.1: Packaging,1554.0,1554.0,1670.0,116.0,116.0,0.0,0
U3413,138,FUSE0,16,Station 6: Packaging,1551.2,1564.8,1680.8,116.0,116.0,13.6,0
U3432,138,FUSE2,3,Station 2: Drill station,1497.6,1565.6,1742.4,176.8,176.8,68.0,0
U6679,268,FUSE0,1,Station 1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U6680,268,FUSE0,2,Station 1.1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U3420,138,FUSE1,12,Station 4.1: Inspection,1598.8,1598.8,1716.4,117.6,117.6,0.0,0
U3417,138,FUSE1,14,Station 5.1: Top cover,1610.6,1610.6,1785.4,174.8,174.8,0.0,0
U3427,138,FUSE2,7,Station 3.1: Robot cell,1535.4,1616.2,1954.2,338.0,338.0,80.8,0
U6676,268,FUSE0,4,Station 2.1: Drill station,1537.6,1633.2,1810.0,176.8,176.8,95.6,0
U3421,138,FUSE1,11,Station 4: Inspection,1563.0,1633.6,1751.2,117.6,117.6,70.6,0
U3418,138,FUSE1,13,Station 5: Top cover,1667.0,1667.0,1841.8,174.8,174.8,0.0,0
U3414,138,FUSE0,17,Station 6.1: Packaging,1645.6,1670.0,1786.0,116.0,116.0,24.4,0
U3428,138,FUSE2,9,Station 3.3: Robot cell,1680.0,1680.0,2018.0,338.0,338.0,0.0,0
U6681,268,FUSE0,1,Station 1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U6682,268,FUSE0,2,Station 1.1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U3422,138,FUSE1,12,Station 4.1: Inspection,1695.2,1716.4,1834.0,117.6,117.6,21.2,0
U6677,268,FUSE0,5,Station 2.2: Drill station,1649.8,1717.8,1894.6,176.8,176.8,68.0,0
U6678,268,FUSE0,3,Station 2: Drill station,1629.8,1742.4,1919.2,176.8,176.8,112.6,0
U3419,138,FUSE1,15,Station 5.2: Top cover,1744.6,1744.6,1919.4,174.8,174.8,0.0,0
U3415,138,FUSE0,16,Station 6: Packaging,1748.8,1748.8,1864.8,116.0,116.0,0.0,0
U3423,138,FUSE1,11,Station 4: Inspection,1715.6,1751.2,1868.8,117.6,117.6,35.6,0
U3429,138,FUSE2,8,Station 3.2: Robot cell,1644.6,1773.2,2111.2,338.0,338.0,128.6,0
U3416,138,FUSE1,17,Station 6.1: Packaging,1723.2,1786.0,1902.0,116.0,116.0,62.8,0
U6683,268,FUSE0,1,Station 1: Bottom cover,0.0,1795.2,1907.4,112.2,112.2,1795.2,15
U6684,268,FUSE1,2,Station 1.1: Bottom cover,0.0,1795.2,1907.4,112.2,112.2,1795.2,15
U6679,268,FUSE0,4,Station 2.1: Drill station,1742.0,1810.0,1986.8,176.8,176.8,68.0,0
U3420,138,FUSE1,14,Station 5.1: Top cover,1827.4,1827.4,2002.2,174.8,174.8,0.0,0
U3430,138,FUSE2,10,Station 3.4: Robot cell,1772.2,1861.2,2199.2,338.0,338.0,89.0,0
U3431,138,FUSE2,6,Station 3: Robot cell,1796.8,1862.0,2200.0,338.0,338.0,65.2,0
U3417,138,FUSE1,16,Station 6: Packaging,1864.4,1864.8,1980.8,116.0,116.0,0.4,0
U3424,138,FUSE2,11,Station 4: Inspection,1852.2,1868.8,1986.4,117.6,117.6,16.6,0
U6680,268,FUSE0,5,Station 2.2: Drill station,1782.0,1894.6,2071.4,176.8,176.8,112.6,0
U3421,138,FUSE1,13,Station 5: Top cover,1902.2,1902.2,2077.0,174.8,174.8,0.0,0
U6685,268,FUSE1,1,Station 1: Bottom cover,0.0,1907.4,2019.6,112.2,112.2,1907.4,16
U6686,268,FUSE1,2,Station 1.1: Bottom cover,0.0,1907.4,2019.6,112.2,112.2,1907.4,16
U6681,268,FUSE0,3,Station 2: Drill station,1834.2,1919.2,2096.0,176.8,176.8,85.0,0
