unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U3408,138,FUSE0,1,Station 1: Bottom cover,0.0,0.0,6.6,6.6,6.6,0.0,0
U3409,138,FUSE0,2,Station 1.1: Bottom cover,0.0,0.0,6.6,6.6,6.6,0.0,0
U3410,138,FUSE0,1,Station 1: Bottom cover,0.0,6.6,13.2,6.6,6.6,6.6,0
U3411,138,FUSE0,2,Station 1.1: Bottom cover,0.0,6.6,13.2,6.6,6.6,6.6,0
U3412,138,FUSE0,1,Station 1: Bottom cover,0.0,13.2,19.8,6.6,6.6,13.2,1
U3413,138,FUSE0,2,Station 1.1: Bottom cover,0.0,13.2,19.8,6.6,6.6,13.2,1
U3414,138,FUSE0,1,Station 1: Bottom cover,0.0,19.8,26.4,6.6,6.6,19.8,2
U3415,138,FUSE0,2,Station 1.1: Bottom cover,0.0,19.8,26.4,6.6,6.6,19.8,2
U3416,138,FUSE1,1,Station 1: Bottom cover,0.0,26.4,33.0,6.6,6.6,26.4,3
U3417,138,FUSE1,2,Station 1.1: Bottom cover,0.0,26.4,33.0,6.6,6.6,26.4,3
U3418,138,FUSE1,1,Station 1: Bottom cover,0.0,33.0,39.6,6.6,6.6,33.0,4
U3419,138,FUSE1,2,Station 1.1: Bottom cover,0.0,33.0,39.6,6.6,6.6,33.0,4
U3420,138,FUSE1,1,Station 1: Bottom cover,0.0,39.6,46.2,6.6,6.6,39.6,5
U3421,138,FUSE1,2,Station 1.1: Bottom cover,0.0,39.6,46.2,6.6,6.6,39.6,5
U3408,138,FUSE0,3,Station 2: Drill station,45.6,45.6,56.0,10.4,10.4,0.0,0
U3422,138,FUSE1,1,Station 1: Bottom cover,0.0,46.2,52.8,6.6,6.6,46.2,6
U3423,138,FUSE1,2,Station 1.1: Bottom cover,0.0,46.2,52.8,6.6,6.6,46.2,6
U3424,138,FUSE2,1,Station 1: Bottom cover,0.0,52.8,59.4,6.6,6.6,52.8,7
U3425,138,FUSE2,2,Station 1.1: Bottom cover,0.0,52.8,59.4,6.6,6.6,52.8,7
U3426,138,FUSE2,1,Station 1: Bottom cover,0.0,59.4,66.0,6.6,6.6,59.4,8
U3427,138,FUSE2,2,Station 1.1: Bottom cover,0.0,59.4,66.0,6.6,6.6,59.4,8
U3409,138,FUSE0,3,Station 2: Drill station,65.6,65.6,76.0,10.4,10.4,0.0,0
U3428,138,FUSE2,1,Station 1: Bottom cover,0.0,66.0,72.6,6.6,6.6,66.0,9
U3429,138,FUSE2,2,Station 1.1: Bottom cover,0.0,66.0,72.6,6.6,6.6,66.0,9
U3410,138,FUSE0,4,Station 2.1: Drill station,72.2,72.2,82.6,10.4,10.4,0.0,0
U3430,138,FUSE2,1,Station 1: Bottom cover,0.0,72.6,79.2,6.6,6.6,72.6,10
U3431,138,FUSE2,2,Station 1.1: Bottom cover,0.0,72.6,79.2,6.6,6.6,72.6,10
U3411,138,FUSE0,3,Station 2: Drill station,72.2,76.0,86.4,10.4,10.4,3.8,0
U3432,138,FUSE2,1,Station 1: Bottom cover,0.0,79.2,85.8,6.6,6.6,79.2,11
U6676,268,FUSE0,2,Station 1.1: Bottom cover,0.0,79.2,85.8,6.6,6.6,79.2,11
U3412,138,FUSE0,4,Station 2.1: Drill station,78.8,82.6,93.0,10.4,10.4,3.8,0
U6677,268,FUSE0,1,Station 1: Bottom cover,0.0,85.8,92.4,6.6,6.6,85.8,12
U6678,268,FUSE0,2,Station 1.1: Bottom cover,0.0,85.8,92.4,6.6,6.6,85.8,12
U3413,138,FUSE0,3,Station 2: Drill station,78.8,86.4,96.8,10.4,10.4,7.6,0
U6679,268,FUSE0,1,Station 1: Bottom cover,0.0,92.4,99.0,6.6,6.6,92.4,13
U6680,268,FUSE0,2,Station 1.1: Bottom cover,0.0,92.4,99.0,6.6,6.6,92.4,13
U3414,138,FUSE0,4,Station 2.1: Drill station,85.4,93.0,103.4,10.4,10.4,7.6,0
U3408,138,FUSE0,5,Station 3: Robot cell,95.0,95.0,338.6,243.6,243.6,0.0,0
U3415,138,FUSE0,3,Station 2: Drill station,85.4,96.8,107.2,10.4,10.4,11.4,1
U6681,268,FUSE0,1,Station 1: Bottom cover,0.0,99.0,105.6,6.6,6.6,99.0,14
U6682,268,FUSE0,2,Station 1.1: Bottom cover,0.0,99.0,105.6,6.6,6.6,99.0,14
U3416,138,FUSE1,4,Station 2.1: Drill station,92.0,103.4,113.8,10.4,10.4,11.4,1
U6683,268,FUSE0,1,Station 1: Bottom cover,0.0,105.6,112.2,6.6,6.6,105.6,15
U6684,268,FUSE1,2,Station 1.1: Bottom cover,0.0,105.6,112.2,6.6,6.6,105.6,15
U3417,138,FUSE1,3,Station 2: Drill station,92.0,107.2,117.6,10.4,10.4,15.2,1
U6685,268,FUSE1,1,Station 1: Bottom cover,0.0,112.2,118.8,6.6,6.6,112.2,16
U6686,268,FUSE1,2,Station 1.1: Bottom cover,0.0,112.2,118.8,6.6,6.6,112.2,16
U3418,138,FUSE1,4,Station 2.1: Drill station,98.6,113.8,124.2,10.4,10.4,15.2,1
U3419,138,FUSE1,3,Station 2: Drill station,98.6,117.6,128.0,10.4,10.4,19.0,1
U6687,268,FUSE1,1,Station 1: Bottom cover,0.0,118.8,125.4,6.6,6.6,118.8,17
U6688,268,FUSE1,2,Station 1.1: Bottom cover,0.0,118.8,125.4,6.6,6.6,118.8,17
U3420,138,FUSE1,4,Station 2.1: Drill station,105.2,124.2,134.6,10.4,10.4,19.0,1
U6689,268,FUSE1,1,Station 1: Bottom cover,0.0,125.4,132.0,6.6,6.6,125.4,18
U6690,268,FUSE1,2,Station 1.1: Bottom cover,0.0,125.4,132.0,6.6,6.6,125.4,18
U3421,138,FUSE1,3,Station 2: Drill station,105.2,128.0,138.4,10.4,10.4,22.8,2
U6691,268,FUSE1,1,Station 1: Bottom cover,0.0,132.0,138.6,6.6,6.6,132.0,19
