unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U6541,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,125.4,184.4,59.0
U6542,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,125.4,184.4,59.0
U7464,299,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,128.0,187.0,59.0
U6543,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,132.0,191.0,59.0
U6544,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,132.0,191.0,59.0
U7465,299,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,134.6,233.6,99.0
U7466,299,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,138.4,237.4,99.0
U6545,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,138.6,197.6,59.0
U6546,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,138.6,197.6,59.0
U7467,299,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,145.0,284.0,139.0
U6547,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,145.2,204.2,59.0
U6548,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,145.2,204.2,59.0
U7468,299,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,148.8,187.8,39.0
U6549,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,151.8,210.8,59.0
U6550,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,151.8,210.8,59.0
U7469,299,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,155.4,234.4,79.0
U6551,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,158.4,217.4,59.0
U6552,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,158.4,217.4,59.0
U7470,299,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,159.2,238.2,79.0
U7471,299,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,165.8,284.8,119.0
U7472,299,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,169.6,288.6,119.0
U7473,299,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,176.2,235.2,59.0
U7474,299,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,180.0,239.0,59.0
U7475,299,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,186.6,285.6,99.0
U6528,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,190.4,289.4,99.0
U6529,262,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,197.0,336.0,139.0
U6530,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,200.8,239.8,39.0
U6531,262,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,207.4,286.4,79.0
U6532,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,211.2,310.2,99.0
U6533,262,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,217.8,316.8,99.0
U6534,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,221.6,340.6,119.0
U6535,262,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,228.2,287.2,59.0
U6536,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,232.0,291.0,59.0
U6537,262,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,238.6,357.6,119.0
U6538,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,242.4,321.4,79.0
U6539,262,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,249.0,388.0,139.0
U6540,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,252.8,291.8,39.0
U6541,262,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,259.4,338.4,79.0
U6542,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,263.2,362.2,99.0
U6543,262,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,269.8,368.8,99.0
U6544,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,273.6,392.6,119.0
U6545,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,280.2,339.2,59.0
U6546,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,284.0,343.0,59.0
U6547,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,290.6,409.6,119.0
U6548,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,294.4,373.4,79.0
U6549,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,301.0,440.0,139.0
U6550,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,304.8,343.8,39.0
U6551,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,311.4,390.4,79.0
U6552,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,315.2,414.2,99.0
U7453,299,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,338.6,377.6,39.0
U7454,299,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,378.6,437.6,59.0
U7453,299,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,379.7,510.7,131.0
U7455,299,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,425.2,504.2,79.0
U7456,299,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,429.0,528.0,99.0
U7454,299,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,439.7,570.7,131.0
U7457,299,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,475.6,594.6,119.0
U7455,299,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,506.3,637.3,131.0
U7453,299,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,515.3,554.3,39.0
U7456,299,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,530.1,661.1,131.0
U7454,299,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,575.3,614.3,39.0
U7458,299,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,582.2,621.2,39.0
U3557,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,596.2,635.2,39.0
U7457,299,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,596.7,727.7,131.0
U7459,299,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,622.2,681.2,59.0
U7458,299,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,623.3,754.3,131.0
U7455,299,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,641.9,680.9,39.0
U3557,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,645.6,724.6,79.0
U3558,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,656.2,715.2,59.0
U7456,299,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,665.7,704.7,39.0
U7460,299,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,668.8,747.8,79.0
U7459,299,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,683.3,814.3,131.0
U3559,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,722.8,761.8,39.0
U3558,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,725.6,844.6,119.0
U7457,299,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,732.3,771.3,39.0
U7461,299,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,734.6,833.6,99.0
U3560,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,746.6,805.6,59.0
U7460,299,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,749.9,880.9,131.0
U7458,299,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,758.9,797.9,39.0
U3559,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,772.2,811.2,39.0
U7462,299,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,781.2,900.2,119.0
U3561,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,813.2,852.2,39.0
U3560,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,816.0,895.0,79.0
U7459,299,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,818.9,857.9,39.0
U7461,299,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,835.7,966.7,131.0
U3562,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,839.8,898.8,59.0
U3561,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,862.6,921.6,59.0
U7460,299,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,885.5,924.5,39.0
U7463,299,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,887.8,926.8,39.0
U3563,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,899.8,938.8,39.0
U7462,299,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,902.3,1033.3,131.0
U3562,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,909.2,1028.2,119.0
U7464,299,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,927.8,986.8,59.0
U7463,299,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,928.9,1059.9,131.0
U3563,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,949.2,1048.2,99.0
U3564,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,966.4,1025.4,59.0
U7461,299,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,971.3,1010.3,39.0
U7465,299,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,974.4,1053.4,79.0
U7464,299,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,988.9,1119.9,131.0
U3564,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1035.8,1074.8,39.0
U7462,299,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1037.9,1076.9,39.0
U7466,299,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1040.2,1139.2,99.0
U3565,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1052.2,1091.2,39.0
U7465,299,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1055.5,1186.5,131.0
U7463,299,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1064.5,1103.5,39.0
U7467,299,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1086.8,1205.8,119.0
U3565,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1101.6,1180.6,79.0
U3566,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1118.8,1177.8,59.0
U7464,299,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1124.5,1163.5,39.0
U7466,299,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1141.3,1272.3,131.0
U3567,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1145.4,1184.4,39.0
U3566,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1188.2,1247.2,59.0
U7465,299,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1191.1,1230.1,39.0
U7468,299,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1193.4,1232.4,39.0
U3567,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1198.6,1317.6,119.0
U3568,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1205.4,1264.4,59.0
U7467,299,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1207.9,1338.9,131.0
U7468,299,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1234.5,1365.5,131.0
U7469,299,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1265.8,1324.8,59.0
U3569,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1272.0,1311.0,39.0
U3568,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1274.8,1373.8,99.0
U7466,299,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1276.9,1315.9,39.0
U7470,299,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1312.4,1391.4,79.0
U3569,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1321.4,1360.4,39.0
U7469,299,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1326.9,1457.9,131.0
U7467,299,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1343.5,1382.5,39.0
U3570,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1357.8,1416.8,59.0
U7468,299,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1370.1,1409.1,39.0
U7471,299,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1378.2,1477.2,99.0
U7470,299,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1393.5,1524.5,131.0
U3571,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1424.4,1463.4,39.0
U7472,299,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1424.8,1543.8,119.0
U3570,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1427.2,1506.2,79.0
U3572,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1451.0,1510.0,59.0
U7469,299,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1462.5,1501.5,39.0
U3571,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1473.8,1532.8,59.0
U7471,299,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1479.3,1610.3,131.0
U3572,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1520.4,1639.4,119.0
U7470,299,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1529.1,1568.1,39.0
U7473,299,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1531.4,1570.4,39.0
U3573,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1543.4,1582.4,39.0
U7472,299,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1545.9,1676.9,131.0
U7473,299,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1572.5,1703.5,131.0
U3573,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1592.8,1691.8,99.0
U7474,299,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1603.8,1662.8,59.0
U3574,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1610.0,1669.0,59.0
U7471,299,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1614.9,1653.9,39.0
U6528,262,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1621.8,1720.8,99.0
U7475,299,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1650.4,1729.4,79.0
U7474,299,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1664.9,1795.9,131.0
U6529,262,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1668.4,1787.4,119.0
U3574,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1679.4,1718.4,39.0
U7472,299,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1681.5,1720.5,39.0
U3575,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1695.8,1734.8,39.0
U7473,299,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1708.1,1747.1,39.0
U6528,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1722.9,1853.9,131.0
U7475,299,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1731.5,1862.5,131.0
U3575,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1745.2,1824.2,79.0
U3576,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1762.4,1821.4,59.0
U6530,262,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1775.0,1814.0,39.0
U3577,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1789.0,1828.0,39.0
U6529,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1789.5,1920.5,131.0
U7474,299,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1800.5,1839.5,39.0
U6530,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1816.1,1947.1,131.0
U3576,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1831.8,1890.8,59.0
U3577,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1842.2,1961.2,119.0
U6531,262,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1847.4,1906.4,59.0
U6528,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1858.5,1897.5,39.0
U6532,262,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1865.4,1964.4,99.0
U7475,299,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1867.1,1906.1,39.0
U3578,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1881.4,1940.4,59.0
U6533,262,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1894.0,1973.0,79.0
U6531,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1908.5,2039.5,131.0
U6534,262,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1912.0,2031.0,119.0
U6529,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1925.1,1964.1,39.0
U3579,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1939.4,1978.4,39.0
U3580,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1948.0,2007.0,59.0
U3578,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1950.8,2049.8,99.0
U6530,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1951.7,1990.7,39.0
U6532,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1966.5,2097.5,131.0
U6533,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1975.1,2106.1,131.0
U3579,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1988.8,2027.8,39.0
U3581,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2006.0,2045.0,39.0
U3580,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2017.4,2096.4,79.0
U6535,262,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2018.6,2057.6,39.0
U3582,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2032.6,2091.6,59.0
U6534,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2033.1,2164.1,131.0
U6531,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2044.1,2083.1,39.0
U3581,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2055.4,2114.4,59.0
U6535,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2059.7,2190.7,131.0
U3582,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2102.0,2221.0,119.0
U6532,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2102.1,2141.1,39.0
U6533,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2110.7,2149.7,39.0
U7677,308,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2125.0,2164.0,39.0
U6536,262,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2153.0,2212.0,59.0
U6534,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2168.7,2207.7,39.0
U6537,262,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2171.0,2270.0,99.0
