unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U1245,51,FUSE0,0.0,0.0,558.3,558.3,558.3,271.3,0.485939,1,p:1.1.1.1.2.2
U1246,51,FUSE0,0.0,0.0,618.3,618.3,618.3,271.3,0.438784,1,p:2.1.2.1.2.2
U1247,51,FUSE0,0.0,6.6,684.9,684.9,684.9,271.3,0.396116,1,p:1.2.3.1.2.2
U1248,51,FUSE0,0.0,6.6,708.7,708.7,708.7,271.3,0.382814,1,p:2.1.4.1.2.2
U1249,51,FUSE0,0.0,13.2,775.3,775.3,775.3,271.3,0.349929,1,p:1.2.5.1.2.2
U1250,51,FUSE0,0.0,13.2,801.9,801.9,801.9,271.3,0.338321,1,p:2.1.1.1.2.2
U1251,51,FUSE0,0.0,19.8,861.9,861.9,861.9,271.3,0.31477,1,p:1.2.2.1.2.2
U1252,51,FUSE0,0.0,19.8,928.5,928.5,928.5,271.3,0.292192,1,p:2.1.3.1.2.2
U1253,51,FUSE1,0.0,26.4,1014.3,1014.3,1014.3,333.3,0.328601,1,p:1.2.4.1.2.2
U1254,51,FUSE1,0.0,26.4,1080.9,1080.9,1080.9,333.3,0.308354,1,p:2.1.5.1.2.2
U1255,51,FUSE1,0.0,33.0,1107.5,1107.5,1107.5,333.3,0.300948,1,p:1.2.1.1.2.2
U1256,51,FUSE1,0.0,33.0,1167.5,1167.5,1167.5,333.3,0.285482,1,p:2.1.2.1.2.2
U1257,51,FUSE1,0.0,39.6,1234.1,1234.1,1234.1,333.3,0.270075,1,p:1.2.3.1.2.2
U1258,51,FUSE1,0.0,39.6,1319.9,1319.9,1319.9,333.3,0.252519,1,p:2.1.4.1.2.2
U1259,51,FUSE1,0.0,46.2,1386.5,1386.5,1386.5,333.3,0.240389,1,p:1.2.5.1.2.2
U1260,51,FUSE1,0.0,46.2,1413.1,1413.1,1413.1,333.3,0.235864,1,p:2.1.1.1.2.2
U1261,51,FUSE2,0.0,52.8,1505.5,1505.5,1505.5,365.7,0.242909,1,p:1.2.2.1.2.2
U1262,51,FUSE2,0.0,52.8,1572.1,1572.1,1572.1,365.7,0.232619,1,p:2.1.3.1.2.2
U1263,51,FUSE2,0.0,59.4,1657.9,1657.9,1657.9,365.7,0.22058,1,p:1.2.4.1.2.2
U1264,51,FUSE2,0.0,59.4,1724.5,1724.5,1724.5,365.7,0.212061,1,p:2.1.5.1.2.2
U1265,51,FUSE2,0.0,66.0,1751.1,1751.1,1751.1,365.7,0.20884,1,p:1.2.1.1.2.2
U1266,51,FUSE2,0.0,66.0,1843.5,1843.5,1843.5,365.7,0.198373,1,p:2.1.2.1.2.2
U1267,51,FUSE2,0.0,72.6,1910.1,1910.1,1910.1,365.7,0.191456,1,p:1.2.3.1.2.2
U1268,51,FUSE2,0.0,72.6,1999.3,1999.3,1999.3,365.7,0.182914,1,p:2.1.4.1.2.2
U3105,125,FUSE0,0.0,79.2,1968.1,1968.1,1968.1,271.3,0.137849,1,p:1.2.5.1.2.2
U3106,125,FUSE0,0.0,79.2,1994.7,1994.7,1994.7,271.3,0.13601,1,p:2.1.1.1.2.2
U3107,125,FUSE0,0.0,85.8,2087.1,2087.1,2087.1,271.3,0.129989,1,p:1.2.2.1.2.2
U3108,125,FUSE0,0.0,85.8,2153.7,2153.7,2153.7,271.3,0.125969,1,p:2.1.3.1.2.2
U3109,125,FUSE0,0.0,92.4,2211.7,2211.7,2211.7,271.3,0.122666,1,p:1.2.5.1.2.2
U3110,125,FUSE0,0.0,92.4,2242.9,2242.9,2242.9,271.3,0.120959,1,p:2.1.4.1.2.2
U3111,125,FUSE0,0.0,99.0,2238.3,2238.3,2238.3,271.3,0.121208,1,p:1.2.1.1.2.2
U3112,125,FUSE0,0.0,99.0,2330.7,2330.7,2330.7,271.3,0.116403,1,p:2.1.2.1.2.2
U3113,125,FUSE0,0.0,105.6,2397.3,2397.3,2397.3,271.3,0.113169,1,p:1.2.3.1.2.2
