unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U7453,299,FUSE0,1,Station 1: Bottom cover,0.0,0.0,112.2,112.2,112.2,0.0,0
U7454,299,FUSE0,2,Station 1.1: Bottom cover,0.0,0.0,112.2,112.2,112.2,0.0,0
U7455,299,FUSE0,1,Station 1: Bottom cover,0.0,112.2,224.4,112.2,112.2,112.2,0
U7456,299,FUSE0,2,Station 1.1: Bottom cover,0.0,112.2,224.4,112.2,112.2,112.2,0
U7453,299,FUSE0,3,Station 2: Drill station,151.2,151.2,328.0,176.8,176.8,0.0,0
U7454,299,FUSE0,4,Station 2.1: Drill station,191.2,191.2,368.0,176.8,176.8,0.0,0
U7457,299,FUSE0,1,Station 1: Bottom cover,0.0,224.4,336.6,112.2,112.2,224.4,1
U7458,299,FUSE0,2,Station 1.1: Bottom cover,0.0,224.4,336.6,112.2,112.2,224.4,1
U7455,299,FUSE0,5,Station 2.2: Drill station,303.4,303.4,480.2,176.8,176.8,0.0,0
U7456,299,FUSE0,3,Station 2: Drill station,283.4,328.0,504.8,176.8,176.8,44.6,0
U7459,299,FUSE0,1,Station 1: Bottom cover,0.0,336.6,448.8,112.2,112.2,336.6,2
U7460,299,FUSE0,2,Station 1.1: Bottom cover,0.0,336.6,448.8,112.2,112.2,336.6,2
U7453,299,FUSE0,6,Station 3: Robot cell,367.0,367.0,610.6,243.6,243.6,0.0,0
U7457,299,FUSE0,4,Station 2.1: Drill station,395.6,395.6,572.4,176.8,176.8,0.0,0
U7454,299,FUSE0,7,Station 3.1: Robot cell,447.0,447.0,690.6,243.6,243.6,0.0,0
U7461,299,FUSE1,1,Station 1: Bottom cover,0.0,448.8,561.0,112.2,112.2,448.8,3
U7462,299,FUSE1,2,Station 1.1: Bottom cover,0.0,448.8,561.0,112.2,112.2,448.8,3
U7458,299,FUSE0,5,Station 2.2: Drill station,435.6,480.2,657.0,176.8,176.8,44.6,0
U7459,299,FUSE0,3,Station 2: Drill station,487.8,504.8,681.6,176.8,176.8,17.0,0
U7463,299,FUSE1,1,Station 1: Bottom cover,0.0,561.0,673.2,112.2,112.2,561.0,4
U7464,299,FUSE1,2,Station 1.1: Bottom cover,0.0,561.0,673.2,112.2,112.2,561.0,4
U7460,299,FUSE0,4,Station 2.1: Drill station,527.8,572.4,749.2,176.8,176.8,44.6,0
U7455,299,FUSE0,8,Station 3.2: Robot cell,599.2,599.2,842.8,243.6,243.6,0.0,0
U7456,299,FUSE0,9,Station 3.3: Robot cell,603.8,603.8,847.4,243.6,243.6,0.0,0
U7457,299,FUSE0,6,Station 3: Robot cell,631.4,631.4,875.0,243.6,243.6,0.0,0
U7453,299,FUSE0,11,Station 4: Inspection,649.6,649.6,767.2,117.6,117.6,0.0,0
U7461,299,FUSE1,5,Station 2.2: Drill station,640.0,657.0,833.8,176.8,176.8,17.0,0
U7465,299,FUSE1,1,Station 1: Bottom cover,0.0,673.2,785.4,112.2,112.2,673.2,5
U7466,299,FUSE1,2,Station 1.1: Bottom cover,0.0,673.2,785.4,112.2,112.2,673.2,5
U7462,299,FUSE1,3,Station 2: Drill station,620.0,681.6,858.4,176.8,176.8,61.6,0
U7463,299,FUSE1,4,Station 2.1: Drill station,732.2,749.2,926.0,176.8,176.8,17.0,0
U7458,299,FUSE0,7,Station 3.1: Robot cell,756.0,756.0,999.6,243.6,243.6,0.0,0
U7454,299,FUSE0,11,Station 4: Inspection,749.6,767.2,884.8,117.6,117.6,17.6,0
U7467,299,FUSE1,1,Station 1: Bottom cover,0.0,785.4,897.6,112.2,112.2,785.4,6
U7468,299,FUSE1,2,Station 1.1: Bottom cover,0.0,785.4,897.6,112.2,112.2,785.4,6
U7459,299,FUSE0,10,Station 3.4: Robot cell,800.6,800.6,1044.2,243.6,243.6,0.0,0
U7464,299,FUSE1,5,Station 2.2: Drill station,772.2,833.8,1010.6,176.8,176.8,61.6,0
U7460,299,FUSE0,8,Station 3.2: Robot cell,848.2,848.2,1091.8,243.6,243.6,0.0,0
U7465,299,FUSE1,3,Station 2: Drill station,824.4,858.4,1035.2,176.8,176.8,34.0,0
U7453,299,FUSE0,15,Station 5.2: Top cover,878.2,878.2,1053.0,174.8,174.8,0.0,0
U7469,299,FUSE2,1,Station 1: Bottom cover,0.0,897.6,1009.8,112.2,112.2,897.6,7
U7470,299,FUSE2,2,Station 1.1: Bottom cover,0.0,897.6,1009.8,112.2,112.2,897.6,7
U7461,299,FUSE1,6,Station 3: Robot cell,912.8,912.8,1218.4,305.6,305.6,0.0,0
U7457,299,FUSE0,11,Station 4: Inspection,914.0,914.0,1031.6,117.6,117.6,0.0,0
U7466,299,FUSE1,4,Station 2.1: Drill station,864.4,926.0,1102.8,176.8,176.8,61.6,0
U7462,299,FUSE1,9,Station 3.3: Robot cell,957.4,957.4,1263.0,305.6,305.6,0.0,0
