unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U3582,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,112.2,151.2,39.0
U3583,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,112.2,191.2,79.0
U3585,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,224.4,283.4,59.0
U3584,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,224.4,303.4,79.0
U3582,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,328.0,367.0,39.0
U3586,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,336.6,395.6,59.0
U3587,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,336.6,435.6,99.0
U3583,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,368.0,447.0,79.0
U3588,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,448.8,487.8,39.0
U3589,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,448.8,527.8,79.0
U3584,144,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,480.2,599.2,119.0
U3585,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,504.8,603.8,99.0
U3591,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,561.0,620.0,59.0
U3590,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,561.0,640.0,79.0
U3586,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,572.4,631.4,59.0
U3582,144,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,610.6,649.6,39.0
U3587,144,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,657.0,756.0,99.0
U3592,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,673.2,732.2,59.0
U3593,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,673.2,772.2,99.0
U3588,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,681.6,800.6,119.0
U3583,144,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,690.6,749.6,59.0
U3589,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,749.2,848.2,99.0
U3582,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,767.2,878.2,111.0
U3594,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,785.4,824.4,39.0
U3595,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,785.4,864.4,79.0
U3590,144,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,833.8,912.8,79.0
U3584,144,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,842.8,921.8,79.0
U3585,144,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,847.4,966.4,119.0
U3591,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,858.4,957.4,99.0
U3586,144,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,875.0,914.0,39.0
U3583,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,884.8,1015.8,131.0
U3597,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,897.6,956.6,59.0
U3596,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,897.6,976.6,79.0
U3592,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,926.0,1005.0,79.0
U3582,144,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1053.0,1092.0,39.0
U3585,144,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,1084.0,1175.0,91.0
U3589,144,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1091.8,1170.8,79.0
U3595,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,1102.8,1201.8,99.0
U3601,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1122.0,1181.0,59.0
U3600,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1122.0,1201.0,79.0
U3584,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1149.2,1280.2,131.0
U3596,144,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,1187.4,1266.4,79.0
U3583,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1190.6,1249.6,59.0
U3587,144,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,1201.6,1332.6,131.0
U3597,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1212.0,1271.0,59.0
U3590,144,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,1218.4,1277.4,59.0
U3602,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1234.2,1293.2,59.0
U3603,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1234.2,1333.2,99.0
U3591,144,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1263.0,1362.0,99.0
U3598,144,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,1279.6,1398.6,119.0
U3588,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1280.8,1391.8,111.0
U3592,144,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,1310.6,1389.6,79.0
U3586,144,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1317.4,1356.4,39.0
U3604,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1346.4,1385.4,39.0
U3605,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1346.4,1425.4,79.0
U3599,144,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,1364.2,1483.2,119.0
U3601,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1388.8,1507.8,119.0
U3590,144,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1395.0,1506.0,111.0
U3589,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1398.4,1549.4,151.0
U3593,144,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1435.2,1514.2,79.0
U3584,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1455.0,1514.0,59.0
U105,5,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1458.6,1517.6,59.0
