unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U3582,144,FUSE0,0.0,0.0,558.3,558.3,558.3,271.3,0.485939,1,p:1.1.1.1.2.2
U3583,144,FUSE0,0.0,0.0,618.3,618.3,618.3,271.3,0.438784,1,p:2.1.2.1.2.2
U3584,144,FUSE0,0.0,6.6,684.9,684.9,684.9,271.3,0.396116,1,p:1.2.3.1.2.2
U3585,144,FUSE0,0.0,6.6,708.7,708.7,708.7,271.3,0.382814,1,p:2.1.4.1.2.2
U3586,144,FUSE0,0.0,13.2,775.3,775.3,775.3,271.3,0.349929,1,p:1.2.5.1.2.2
U3587,144,FUSE0,0.0,13.2,801.9,801.9,801.9,271.3,0.338321,1,p:2.1.1.1.2.2
U3588,144,FUSE0,0.0,19.8,861.9,861.9,861.9,271.3,0.31477,1,p:1.2.2.1.2.2
U3589,144,FUSE0,0.0,19.8,928.5,928.5,928.5,271.3,0.292192,1,p:2.1.3.1.2.2
U3590,144,FUSE1,0.0,26.4,1014.3,1014.3,1014.3,333.3,0.328601,1,p:1.2.4.1.2.2
U3591,144,FUSE1,0.0,26.4,1080.9,1080.9,1080.9,333.3,0.308354,1,p:2.1.5.1.2.2
U3592,144,FUSE1,0.0,33.0,1107.5,1107.5,1107.5,333.3,0.300948,1,p:1.2.1.1.2.2
U3593,144,FUSE1,0.0,33.0,1167.5,1167.5,1167.5,333.3,0.285482,1,p:2.1.2.1.2.2
U3594,144,FUSE1,0.0,39.6,1234.1,1234.1,1234.1,333.3,0.270075,1,p:1.2.3.1.2.2
U3595,144,FUSE1,0.0,39.6,1319.9,1319.9,1319.9,333.3,0.252519,1,p:2.1.4.1.2.2
U3596,144,FUSE1,0.0,46.2,1386.5,1386.5,1386.5,333.3,0.240389,1,p:1.2.5.1.2.2
U3597,144,FUSE1,0.0,46.2,1413.1,1413.1,1413.1,333.3,0.235864,1,p:2.1.1.1.2.2
U3598,144,FUSE2,589.6,589.6,1505.5,915.9,915.9,365.7,0.399279,1,p:1.1.2.1.2.2
U3599,144,FUSE2,649.6,649.6,1572.1,922.5,922.5,365.7,0.396423,1,p:2.1.3.1.2.2
U3600,144,FUSE2,716.2,716.2,1657.9,941.7,941.7,365.7,0.38834,1,p:1.1.4.1.2.2
U3601,144,FUSE2,740.0,740.0,1724.5,984.5,984.5,365.7,0.371458,1,p:2.1.5.1.2.2
U3602,144,FUSE2,806.6,806.6,1751.1,944.5,944.5,365.7,0.387189,1,p:1.1.1.1.2.2
U3603,144,FUSE2,833.2,833.2,1843.5,1010.3,1010.3,365.7,0.361972,1,p:2.1.2.1.2.2
U3604,144,FUSE2,893.2,893.2,1910.1,1016.9,1016.9,365.7,0.359622,1,p:1.1.3.1.2.2
U3605,144,FUSE2,959.8,959.8,1999.3,1039.5,1039.5,365.7,0.351804,1,p:2.1.4.1.2.2
U3606,144,FUSE2,1045.6,1045.6,2062.5,1016.9,1016.9,365.7,0.359622,1,p:1.1.5.1.2.2
