unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U3408,138,FUSE0,0.0,0.0,1208.0,1208.0,1208.0,941.0,0.778974,1,p:1.1.1.1.3.2
U3409,138,FUSE0,0.0,0.0,1365.6,1365.6,1365.6,941.0,0.689074,1,p:2.2.2.1.2.2
U3410,138,FUSE0,0.0,112.2,1670.0,1670.0,1670.0,941.0,0.563473,1,p:1.3.3.1.1.2
U3411,138,FUSE0,0.0,112.2,1564.8,1564.8,1564.8,941.0,0.601355,1,p:2.1.4.2.2.1
U3412,138,FUSE0,0.0,224.4,1481.6,1481.6,1481.6,941.0,0.635124,1,p:1.2.1.1.3.2
U3413,138,FUSE0,0.0,224.4,1680.8,1680.8,1680.8,941.0,0.559852,1,p:2.3.2.2.3.1
U3414,138,FUSE0,0.0,336.6,1786.0,1786.0,1786.0,941.0,0.526876,1,p:1.1.5.1.2.2
U3415,138,FUSE0,0.0,336.6,1864.8,1864.8,1864.8,941.0,0.504612,1,p:2.2.3.2.1.1
U3416,138,FUSE1,0.0,448.8,1902.0,1902.0,1902.0,1003.0,0.52734,1,p:1.3.1.1.3.2
U3417,138,FUSE1,0.0,448.8,1980.8,1980.8,1980.8,1003.0,0.506361,1,p:2.1.4.2.2.1
U3418,138,FUSE1,0.0,561.0,2036.8,2036.8,2036.8,1003.0,0.492439,1,p:1.2.2.1.1.2
U3419,138,FUSE1,0.0,561.0,2096.8,2096.8,2096.8,1003.0,0.478348,1,p:2.3.3.1.3.1
U3420,138,FUSE1,0.0,673.2,2177.2,2177.2,2177.2,1003.0,0.460683,1,p:1.1.5.2.2.2
U3421,138,FUSE1,0.0,673.2,2292.0,2292.0,2292.0,1003.0,0.437609,1,p:2.2.1.1.1.1
U3422,138,FUSE1,0.0,785.4,2293.2,2293.2,2293.2,1003.0,0.43738,1,p:1.3.2.2.3.2
U3423,138,FUSE1,0.0,785.4,2408.0,2408.0,2408.0,1003.0,0.416528,1,p:2.1.4.1.2.1
U3424,138,FUSE2,0.0,897.6,2429.6,2429.6,2429.6,1035.4,0.426161,1,p:1.2.3.1.3.2
U3425,138,FUSE2,0.0,897.6,2604.8,2604.8,2604.8,1035.4,0.397497,1,p:2.3.5.1.2.1
U3426,138,FUSE2,0.0,1009.8,2545.6,2545.6,2545.6,1035.4,0.406741,1,p:1.1.1.2.1.2
U3427,138,FUSE2,0.0,1009.8,2661.6,2661.6,2661.6,1035.4,0.389014,1,p:2.2.2.2.3.2
U3428,138,FUSE2,0.0,1122.0,2775.4,2775.4,2775.4,1035.4,0.373063,1,p:1.3.4.1.1.1
U3429,138,FUSE2,0.0,1122.0,2788.6,2788.6,2788.6,1035.4,0.371297,1,p:2.1.3.2.2.2
U3430,138,FUSE2,0.0,1234.2,2896.6,2896.6,2896.6,1035.4,0.357454,1,p:1.2.5.1.3.1
U3431,138,FUSE2,0.0,1234.2,2946.2,2946.2,2946.2,1035.4,0.351436,1,p:2.3.1.2.1.2
U3432,138,FUSE2,0.0,1346.4,3062.2,3062.2,3062.2,1035.4,0.338123,1,p:1.1.2.2.3.2
U6676,268,FUSE0,0.0,1346.4,3054.2,3054.2,3054.2,941.0,0.3081,1,p:2.2.4.1.2.1
U6677,268,FUSE0,0.0,1458.6,3191.8,3191.8,3191.8,941.0,0.294818,1,p:1.3.3.1.1.2
U6678,268,FUSE0,0.0,1458.6,3229.0,3229.0,3229.0,941.0,0.291421,1,p:2.1.5.2.2.1
U6679,268,FUSE0,0.0,1570.8,3307.8,3307.8,3307.8,941.0,0.284479,1,p:1.2.1.1.3.2
U6680,268,FUSE0,0.0,1570.8,3386.6,3386.6,3386.6,941.0,0.27786,1,p:2.3.4.2.1.1
U6681,268,FUSE0,0.0,1683.0,3423.8,3423.8,3423.8,941.0,0.274841,1,p:1.1.2.1.2.2
U6682,268,FUSE0,1239.3,1683.0,3502.6,2263.3,2263.3,941.0,0.415765,1,p:2.2.3.2.3.1
U6683,268,FUSE0,1396.9,1795.2,3544.6,2147.7,2147.7,941.0,0.438143,1,p:1.3.5.1.1.2
U6684,268,FUSE1,1512.9,1795.2,3618.6,2105.7,2105.7,1003.0,0.476326,1,p:2.1.1.2.2.1
U6685,268,FUSE1,1596.1,1907.4,3660.6,2064.5,2064.5,1003.0,0.485832,1,p:1.2.4.1.3.2
U6686,268,FUSE1,1701.3,1907.4,3739.4,2038.1,2038.1,1003.0,0.492125,1,p:2.3.2.2.1.1
U6687,268,FUSE1,1712.1,2019.6,3776.6,2064.5,2064.5,1003.0,0.485832,1,p:1.1.3.1.2.2
U6688,268,FUSE1,1817.3,2019.6,3855.4,2038.1,2038.1,1003.0,0.492125,1,p:2.2.5.2.3.1
U6689,268,FUSE1,1896.1,2131.8,3897.4,2001.3,2001.3,1003.0,0.501174,1,p:1.3.1.1.1.2
U6690,268,FUSE1,1933.3,2131.8,3971.4,2038.1,2038.1,1003.0,0.492125,1,p:2.1.4.2.2.1
U6691,268,FUSE1,2012.1,2244.0,4013.4,2001.3,2001.3,1003.0,0.501174,1,p:1.2.2.1.3.2
U6692,268,FUSE2,2068.1,2244.0,4092.2,2024.1,2024.1,1035.4,0.511536,1,p:2.3.3.2.1.1
U6693,268,FUSE2,2128.1,2356.2,4129.4,2001.3,2001.3,1035.4,0.517364,1,p:1.1.5.1.2.2
U6694,268,FUSE2,2208.5,2356.2,4208.2,1999.7,1999.7,1035.4,0.517778,1,p:2.2.1.2.3.1
U6695,268,FUSE2,2323.3,2468.4,4250.2,1926.9,1926.9,1035.4,0.53734,1,p:1.3.4.1.1.2
U6696,268,FUSE2,2324.5,2468.4,4324.2,1999.7,1999.7,1035.4,0.517778,1,p:2.1.2.2.2.1
U6697,268,FUSE2,2439.3,2580.6,4366.2,1926.9,1926.9,1035.4,0.53734,1,p:1.2.3.1.3.2
U6698,268,FUSE2,2460.9,2580.6,4482.2,2021.3,2021.3,1035.4,0.512245,1,p:2.3.5.1.2.2
U082,4,FUSE0,2576.9,2692.8,4445.0,1868.1,1868.1,941.0,0.50372,1,p:1.1.1.2.1.1
U083,4,FUSE0,2636.1,2692.8,4561.0,1924.9,1924.9,941.0,0.488857,1,p:2.2.4.2.3.1
U084,4,FUSE0,2692.9,2805.0,4603.0,1910.1,1910.1,941.0,0.492644,1,p:1.3.2.1.1.2
U085,4,FUSE0,2806.7,2806.7,4677.0,1870.3,1870.3,941.0,0.503128,1,p:2.1.3.2.2.1
U086,4,FUSE0,2819.9,2917.2,4719.0,1899.1,1899.1,941.0,0.495498,1,p:1.2.1.1.3.2
U087,4,FUSE0,2927.9,2927.9,4797.8,1869.9,1869.9,941.0,0.503235,1,p:2.3.5.2.1.1
U088,4,FUSE0,2977.5,3029.4,4835.0,1857.5,1857.5,941.0,0.506595,1,p:1.1.4.1.2.2
U089,4,FUSE0,3085.5,3085.5,4913.8,1828.3,1828.3,941.0,0.514686,1,p:2.2.2.2.3.1
U090,4,FUSE1,3093.5,3141.6,4955.8,1862.3,1862.3,1003.0,0.538581,1,p:1.3.3.1.1.2
U091,4,FUSE1,3223.1,3223.1,5029.8,1806.7,1806.7,1003.0,0.555156,1,p:2.1.1.2.2.1
U092,4,FUSE1,3260.3,3260.3,5071.8,1811.5,1811.5,1003.0,0.553685,1,p:1.2.5.1.3.2
U093,4,FUSE1,3339.1,3339.1,5187.8,1848.7,1848.7,1003.0,0.542543,1,p:2.3.2.1.2.2
U094,4,FUSE1,3417.9,3417.9,5150.6,1732.7,1732.7,1003.0,0.578865,1,p:1.1.4.2.1.1
U095,4,FUSE1,3455.1,3455.1,5266.6,1811.5,1811.5,1003.0,0.553685,1,p:2.2.3.2.3.1
U096,4,FUSE1,3533.9,3533.9,5308.6,1774.7,1774.7,1003.0,0.565166,1,p:1.3.1.1.1.2
U097,4,FUSE1,3575.9,3575.9,5382.6,1806.7,1806.7,1003.0,0.555156,1,p:2.1.5.2.2.1
U098,4,FUSE2,3649.9,3649.9,5424.6,1774.7,1774.7,1035.4,0.583423,1,p:1.2.4.1.3.2
U099,4,FUSE2,3691.9,3691.9,5503.4,1811.5,1811.5,1035.4,0.571571,1,p:2.3.2.2.1.1
U100,4,FUSE2,3770.7,3770.7,5540.6,1769.9,1769.9,1035.4,0.585005,1,p:1.1.3.1.2.2
U101,4,FUSE2,3807.9,3807.9,5619.4,1811.5,1811.5,1035.4,0.571571,1,p:2.2.1.2.3.1
U102,4,FUSE2,3886.7,3886.7,5661.4,1774.7,1774.7,1035.4,0.583423,1,p:1.3.5.1.1.2
U103,4,FUSE2,3928.7,3928.7,5735.4,1806.7,1806.7,1035.4,0.573089,1,p:2.1.4.2.2.1
U104,4,FUSE2,4002.7,4002.7,5777.4,1774.7,1774.7,1035.4,0.583423,1,p:1.2.2.1.3.2
U105,4,FUSE2,4044.7,4044.7,5893.4,1848.7,1848.7,1035.4,0.560069,1,p:2.3.3.1.2.2
U106,4,FUSE2,4123.5,4123.5,5864.6,1741.1,1741.1,1035.4,0.594682,1,p:1.1.1.2.1.1
U300,13,FUSE0,4160.7,4160.7,5980.6,1819.9,1819.9,941.0,0.517061,1,p:2.2.5.2.3.1
U301,13,FUSE0,4239.5,4239.5,6019.4,1779.9,1779.9,941.0,0.528681,1,p:1.3.4.1.1.2
U302,13,FUSE0,4281.5,4281.5,6096.6,1815.1,1815.1,941.0,0.518429,1,p:2.1.2.2.2.1
U303,13,FUSE0,4355.5,4355.5,6251.4,1895.9,1895.9,941.0,0.496334,1,p:1.2.5.1.2.2
U304,13,FUSE0,4397.5,4397.5,6217.4,1819.9,1819.9,941.0,0.517061,1,p:2.3.3.2.1.1
U305,13,FUSE0,4476.3,4476.3,6135.4,1659.1,1659.1,941.0,0.567175,1,p:1.1.1.1.3.2
U306,13,FUSE0,4513.5,4513.5,6333.4,1819.9,1819.9,941.0,0.517061,1,p:2.2.4.2.3.1
U307,13,FUSE0,4592.3,4592.3,6372.2,1779.9,1779.9,941.0,0.528681,1,p:1.3.2.1.1.2
U308,13,FUSE0,4634.3,4634.3,6449.4,1815.1,1815.1,941.0,0.518429,1,p:2.1.5.2.2.1
U309,13,FUSE1,4708.3,4708.3,6488.2,1779.9,1779.9,1003.0,0.563515,1,p:1.2.3.1.3.2
U310,13,FUSE1,4750.3,4750.3,6570.2,1819.9,1819.9,1003.0,0.551129,1,p:2.3.1.2.1.1
