unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U3582,144,FUSE0,0.0,0.0,1208.0,1208.0,1208.0,941.0,0.778974,1,p:1.1.1.1.3.2
U3583,144,FUSE0,0.0,0.0,1365.6,1365.6,1365.6,941.0,0.689074,1,p:2.2.2.1.2.2
U3584,144,FUSE0,0.0,112.2,1670.0,1670.0,1670.0,941.0,0.563473,1,p:1.3.3.1.1.2
U3585,144,FUSE0,0.0,112.2,1564.8,1564.8,1564.8,941.0,0.601355,1,p:2.1.4.2.2.1
U3586,144,FUSE0,0.0,224.4,1481.6,1481.6,1481.6,941.0,0.635124,1,p:1.2.1.1.3.2
U3587,144,FUSE0,0.0,224.4,1680.8,1680.8,1680.8,941.0,0.559852,1,p:2.3.2.2.3.1
U3588,144,FUSE0,0.0,336.6,1786.0,1786.0,1786.0,941.0,0.526876,1,p:1.1.5.1.2.2
U3589,144,FUSE0,0.0,336.6,1864.8,1864.8,1864.8,941.0,0.504612,1,p:2.2.3.2.1.1
U3590,144,FUSE1,0.0,448.8,1902.0,1902.0,1902.0,1003.0,0.52734,1,p:1.3.1.1.3.2
U3591,144,FUSE1,0.0,448.8,1980.8,1980.8,1980.8,1003.0,0.506361,1,p:2.1.4.2.2.1
U3592,144,FUSE1,0.0,561.0,2036.8,2036.8,2036.8,1003.0,0.492439,1,p:1.2.2.1.1.2
U3593,144,FUSE1,0.0,561.0,2096.8,2096.8,2096.8,1003.0,0.478348,1,p:2.3.3.1.3.1
U3594,144,FUSE1,0.0,673.2,2177.2,2177.2,2177.2,1003.0,0.460683,1,p:1.1.5.2.2.2
U3595,144,FUSE1,0.0,673.2,2292.0,2292.0,2292.0,1003.0,0.437609,1,p:2.2.1.1.1.1
U3596,144,FUSE1,0.0,785.4,2293.2,2293.2,2293.2,1003.0,0.43738,1,p:1.3.2.2.3.2
U3597,144,FUSE1,0.0,785.4,2408.0,2408.0,2408.0,1003.0,0.416528,1,p:2.1.4.1.2.1
U3598,144,FUSE2,0.0,897.6,2429.6,2429.6,2429.6,1035.4,0.426161,1,p:1.2.3.1.3.2
U3599,144,FUSE2,0.0,897.6,2604.8,2604.8,2604.8,1035.4,0.397497,1,p:2.3.5.1.2.1
U3600,144,FUSE2,0.0,1009.8,2545.6,2545.6,2545.6,1035.4,0.406741,1,p:1.1.1.2.1.2
U3601,144,FUSE2,0.0,1009.8,2661.6,2661.6,2661.6,1035.4,0.389014,1,p:2.2.2.2.3.2
U3602,144,FUSE2,0.0,1122.0,2775.4,2775.4,2775.4,1035.4,0.373063,1,p:1.3.4.1.1.1
U3603,144,FUSE2,0.0,1122.0,2788.6,2788.6,2788.6,1035.4,0.371297,1,p:2.1.3.2.2.2
U3604,144,FUSE2,0.0,1234.2,2896.6,2896.6,2896.6,1035.4,0.357454,1,p:1.2.5.1.3.1
U3605,144,FUSE2,0.0,1234.2,2946.2,2946.2,2946.2,1035.4,0.351436,1,p:2.3.1.2.1.2
U3606,144,FUSE2,0.0,1346.4,3062.2,3062.2,3062.2,1035.4,0.338123,1,p:1.1.2.2.3.2
U105,5,FUSE0,0.0,1346.4,3054.2,3054.2,3054.2,941.0,0.3081,1,p:2.2.4.1.2.1
U106,5,FUSE0,0.0,1458.6,3191.8,3191.8,3191.8,941.0,0.294818,1,p:1.3.3.1.1.2
U107,5,FUSE0,0.0,1458.6,3229.0,3229.0,3229.0,941.0,0.291421,1,p:2.1.5.2.2.1
U108,5,FUSE0,0.0,1570.8,3307.8,3307.8,3307.8,941.0,0.284479,1,p:1.2.1.1.3.2
U109,5,FUSE0,0.0,1570.8,3386.6,3386.6,3386.6,941.0,0.27786,1,p:2.3.4.2.1.1
U110,5,FUSE0,0.0,1683.0,3423.8,3423.8,3423.8,941.0,0.274841,1,p:1.1.2.1.2.2
U111,5,FUSE0,0.0,1683.0,3502.6,3502.6,3502.6,941.0,0.268658,1,p:2.2.3.2.3.1
U112,5,FUSE1,0.0,1795.2,3544.6,3544.6,3544.6,1003.0,0.282966,1,p:1.3.5.1.1.2
U113,5,FUSE1,0.0,1795.2,3618.6,3618.6,3618.6,1003.0,0.277179,1,p:2.1.1.2.2.1
U114,5,FUSE1,0.0,1907.4,3660.6,3660.6,3660.6,1003.0,0.273999,1,p:1.2.4.1.3.2
U115,5,FUSE1,0.0,1907.4,3739.4,3739.4,3739.4,1003.0,0.268225,1,p:2.3.2.2.1.1
U116,5,FUSE1,0.0,2019.6,3776.6,3776.6,3776.6,1003.0,0.265583,1,p:1.1.3.1.2.2
U117,5,FUSE1,0.0,2019.6,3855.4,3855.4,3855.4,1003.0,0.260155,1,p:2.2.5.2.3.1
U118,5,FUSE1,0.0,2131.8,3897.4,3897.4,3897.4,1003.0,0.257351,1,p:1.3.1.1.1.2
U119,5,FUSE2,0.0,2131.8,3971.4,3971.4,3971.4,1035.4,0.260714,1,p:2.1.4.2.2.1
U120,5,FUSE2,0.0,2244.0,4013.4,4013.4,4013.4,1035.4,0.257986,1,p:1.2.2.1.3.2
U121,5,FUSE2,0.0,2244.0,4092.2,4092.2,4092.2,1035.4,0.253018,1,p:2.3.3.2.1.1
U122,5,FUSE2,0.0,2356.2,4129.4,4129.4,4129.4,1035.4,0.250739,1,p:1.1.5.1.2.2
U123,5,FUSE2,0.0,2356.2,4208.2,4208.2,4208.2,1035.4,0.246043,1,p:2.2.1.2.3.1
U124,5,FUSE2,0.0,2468.4,4324.2,4324.2,4324.2,1035.4,0.239443,1,p:1.3.4.2.2.1
U125,5,FUSE2,0.0,2468.4,4383.0,4383.0,4383.0,1035.4,0.236231,1,p:2.1.2.1.3.2
U7278,291,FUSE0,0.0,2580.6,4267.0,4267.0,4267.0,941.0,0.22053,1,p:1.2.3.1.1.2
U7279,291,FUSE0,0.0,2580.6,4461.8,4461.8,4461.8,941.0,0.210901,1,p:2.3.5.2.1.1
U7280,291,FUSE0,0.0,2692.8,4499.0,4499.0,4499.0,941.0,0.209158,1,p:1.1.1.1.2.2
U7281,291,FUSE0,0.0,2692.8,4577.8,4577.8,4577.8,941.0,0.205557,1,p:2.2.3.2.3.1
U7282,291,FUSE0,0.0,2805.0,4619.8,4619.8,4619.8,941.0,0.203688,1,p:1.3.4.1.1.2
U7283,291,FUSE0,0.0,2805.0,4693.8,4693.8,4693.8,941.0,0.200477,1,p:2.1.2.2.2.1
U7284,291,FUSE0,0.0,2917.2,4735.8,4735.8,4735.8,941.0,0.198699,1,p:1.2.5.1.3.2
U7285,291,FUSE0,0.0,2917.2,4814.6,4814.6,4814.6,941.0,0.195447,1,p:2.3.1.2.1.1
U7286,291,FUSE1,0.0,3029.4,4851.8,4851.8,4851.8,1003.0,0.206727,1,p:1.1.3.1.2.2
U7287,291,FUSE1,0.0,3029.4,4930.6,4930.6,4930.6,1003.0,0.203424,1,p:2.2.4.2.3.1
U7288,291,FUSE1,0.0,3141.6,4972.6,4972.6,4972.6,1003.0,0.201705,1,p:1.3.2.1.1.2
U7289,291,FUSE1,0.0,3141.6,5046.6,5046.6,5046.6,1003.0,0.198748,1,p:2.1.5.2.2.1
U7290,291,FUSE1,0.0,3253.8,5088.6,5088.6,5088.6,1003.0,0.197107,1,p:1.2.1.1.3.2
U7291,291,FUSE1,0.0,3253.8,5167.4,5167.4,5167.4,1003.0,0.194101,1,p:2.3.3.2.1.1
U7292,291,FUSE1,0.0,3366.0,5204.6,5204.6,5204.6,1003.0,0.192714,1,p:1.1.4.1.2.2
U7293,291,FUSE1,0.0,3366.0,5283.4,5283.4,5283.4,1003.0,0.18984,1,p:2.2.2.2.3.1
U7294,291,FUSE2,0.0,3478.2,5325.4,5325.4,5325.4,1035.4,0.194427,1,p:1.3.5.1.1.2
U7295,291,FUSE2,0.0,3478.2,5399.4,5399.4,5399.4,1035.4,0.191762,1,p:2.1.1.2.2.1
U7296,291,FUSE2,0.0,3590.4,5441.4,5441.4,5441.4,1035.4,0.190282,1,p:1.2.3.1.3.2
U7297,291,FUSE2,0.0,3590.4,5520.2,5520.2,5520.2,1035.4,0.187566,1,p:2.3.4.2.1.1
U7298,291,FUSE2,0.0,3702.6,5557.4,5557.4,5557.4,1035.4,0.18631,1,p:1.1.2.1.2.2
U7299,291,FUSE2,0.0,3702.6,5636.2,5636.2,5636.2,1035.4,0.183705,1,p:2.2.5.2.3.1
U7300,291,FUSE2,0.0,3814.8,5678.2,5678.2,5678.2,1035.4,0.182347,1,p:1.3.1.1.1.2
U7301,291,FUSE2,0.0,3814.8,5794.2,5794.2,5794.2,1035.4,0.178696,1,p:2.1.3.1.3.2
U7302,291,FUSE2,0.0,3927.0,5873.4,5873.4,5873.4,1035.4,0.176286,1,p:1.2.4.2.1.1
U001,1,FUSE0,0.0,3927.0,5752.2,5752.2,5752.2,941.0,0.16359,1,p:2.3.2.2.2.1
U002,1,FUSE0,1239.3,4039.2,5910.2,4670.9,4670.9,941.0,0.20146,1,p:1.1.5.1.2.2
U003,1,FUSE0,1396.9,4039.2,5989.4,4592.5,4592.5,941.0,0.204899,1,p:2.2.1.2.3.1
U004,1,FUSE0,1512.9,4151.4,6031.0,4518.1,4518.1,941.0,0.208273,1,p:1.3.2.1.1.2
U005,1,FUSE0,1596.1,4151.4,6105.4,4509.3,4509.3,941.0,0.20868,1,p:2.1.3.2.2.1
U006,1,FUSE0,1701.3,4263.6,6147.0,4445.7,4445.7,941.0,0.211665,1,p:1.2.4.1.3.2
U007,1,FUSE0,1712.1,4263.6,6226.2,4514.1,4514.1,941.0,0.208458,1,p:2.3.5.2.1.1
U008,1,FUSE0,1817.3,4375.8,6263.0,4445.7,4445.7,941.0,0.211665,1,p:1.1.1.1.2.2
U009,1,FUSE0,1896.1,4375.8,6342.2,4446.1,4446.1,941.0,0.211646,1,p:2.2.2.2.3.1
U010,1,FUSE0,1933.3,4488.0,6383.8,4450.5,4450.5,941.0,0.211437,1,p:1.3.3.1.1.2
U011,1,FUSE1,2012.1,4488.0,6458.2,4446.1,4446.1,1003.0,0.225591,1,p:2.1.4.2.2.1
U012,1,FUSE1,2068.1,4600.2,6499.8,4431.7,4431.7,1003.0,0.226324,1,p:1.2.5.1.3.2
U013,1,FUSE1,2128.1,4600.2,6615.8,4487.7,4487.7,1003.0,0.2235,1,p:2.3.1.2.1.2
U014,1,FUSE1,2208.5,4712.4,6599.0,4390.5,4390.5,1003.0,0.228448,1,p:1.1.2.1.2.1
U015,1,FUSE1,2323.3,4712.4,6731.8,4408.5,4408.5,1003.0,0.227515,1,p:2.2.3.2.3.2
U016,1,FUSE1,2324.5,4824.6,6756.6,4432.1,4432.1,1003.0,0.226304,1,p:1.3.4.1.1.1
U017,1,FUSE1,2439.3,4824.6,6847.8,4408.5,4408.5,1003.0,0.227515,1,p:2.1.5.2.2.2
U018,1,FUSE1,2460.9,4936.8,6872.6,4411.7,4411.7,1003.0,0.22735,1,p:1.2.1.1.3.1
U019,1,FUSE1,2576.9,4936.8,6963.8,4386.9,4386.9,1003.0,0.228635,1,p:2.3.2.2.1.2
U020,1,FUSE1,2636.1,5049.0,6988.6,4352.5,4352.5,1003.0,0.230442,1,p:1.1.3.1.2.1
U021,1,FUSE2,2692.9,5049.0,7079.8,4386.9,4386.9,1035.4,0.236021,1,p:2.2.4.2.3.2
U022,1,FUSE2,2806.7,5161.2,7109.4,4302.7,4302.7,1035.4,0.24064,1,p:1.3.5.1.1.1
U023,1,FUSE2,2819.9,5161.2,7195.8,4375.9,4375.9,1035.4,0.236614,1,p:2.1.1.2.2.2
U024,1,FUSE2,2927.9,5273.4,7311.8,4383.9,4383.9,1035.4,0.236182,1,p:1.2.2.2.1.2
U025,1,FUSE2,2977.5,5273.4,7225.4,4247.9,4247.9,1035.4,0.243744,1,p:2.3.3.1.3.1
U026,1,FUSE2,3085.5,5385.6,7427.8,4342.3,4342.3,1035.4,0.238445,1,p:1.1.4.2.2.2
U027,1,FUSE2,3093.5,5385.6,7341.4,4247.9,4247.9,1035.4,0.243744,1,p:2.2.5.1.3.1
U028,1,FUSE2,3223.1,5497.8,7543.8,4320.7,4320.7,1035.4,0.239637,1,p:1.3.1.2.3.2
U029,1,FUSE2,3260.3,5497.8,7685.0,4424.7,4424.7,1035.4,0.234005,1,p:2.1.2.2.1.2
U1465,59,FUSE0,3339.1,5610.0,7530.2,4191.1,4191.1,941.0,0.224523,1,p:1.2.3.1.1.1
U1466,59,FUSE0,3417.9,5610.0,7883.0,4465.1,4465.1,941.0,0.210746,1,p:2.3.2.1.1.1
U1467,59,FUSE0,3455.1,5722.2,7917.0,4461.9,4461.9,941.0,0.210897,1,p:1.1.3.2.3.2
U1468,59,FUSE0,3533.9,5722.2,7646.2,4112.3,4112.3,941.0,0.228826,1,p:2.2.4.1.2.1
U1469,59,FUSE0,3575.9,5834.4,7762.2,4186.3,4186.3,941.0,0.224781,1,p:1.3.1.1.3.1
U1470,59,FUSE0,3649.9,5834.4,7801.0,4151.1,4151.1,941.0,0.226687,1,p:2.1.5.2.2.2
U1471,59,FUSE0,3691.9,5946.6,7999.0,4307.1,4307.1,941.0,0.218476,1,p:1.2.3.1.2.1
U1472,59,FUSE0,3770.7,5946.6,8115.0,4344.3,4344.3,941.0,0.216606,1,p:2.3.2.1.3.1
U1473,59,FUSE1,3807.9,6058.8,8037.8,4229.9,4229.9,1003.0,0.237121,1,p:1.1.4.2.1.2
U1474,59,FUSE1,3886.7,6058.8,8153.8,4267.1,4267.1,1003.0,0.235054,1,p:2.2.1.2.2.2
U1475,59,FUSE1,3928.7,6171.0,8269.8,4341.1,4341.1,1003.0,0.231047,1,p:1.1.5.2.3.2
