unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U6528,262,FUSE0,0.0,0.0,558.3,558.3,558.3,271.3,0.485939,1,p:1.1.1.1.2.2
U6529,262,FUSE0,0.0,0.0,618.3,618.3,618.3,271.3,0.438784,1,p:2.1.2.1.2.2
U6530,262,FUSE0,0.0,6.6,684.9,684.9,684.9,271.3,0.396116,1,p:1.2.3.1.2.2
U6531,262,FUSE0,0.0,6.6,708.7,708.7,708.7,271.3,0.382814,1,p:2.1.4.1.2.2
U6532,262,FUSE0,0.0,13.2,775.3,775.3,775.3,271.3,0.349929,1,p:1.2.5.1.2.2
U6533,262,FUSE0,0.0,13.2,801.9,801.9,801.9,271.3,0.338321,1,p:2.1.1.1.2.2
U6534,262,FUSE0,0.0,19.8,861.9,861.9,861.9,271.3,0.31477,1,p:1.2.2.1.2.2
U6535,262,FUSE0,0.0,19.8,928.5,928.5,928.5,271.3,0.292192,1,p:2.1.3.1.2.2
U6536,262,FUSE1,0.0,26.4,1014.3,1014.3,1014.3,333.3,0.328601,1,p:1.2.4.1.2.2
U6537,262,FUSE1,0.0,26.4,1080.9,1080.9,1080.9,333.3,0.308354,1,p:2.1.5.1.2.2
U6538,262,FUSE1,0.0,33.0,1107.5,1107.5,1107.5,333.3,0.300948,1,p:1.2.1.1.2.2
U6539,262,FUSE1,0.0,33.0,1167.5,1167.5,1167.5,333.3,0.285482,1,p:2.1.2.1.2.2
U6540,262,FUSE1,0.0,39.6,1234.1,1234.1,1234.1,333.3,0.270075,1,p:1.2.3.1.2.2
U6541,262,FUSE1,0.0,39.6,1319.9,1319.9,1319.9,333.3,0.252519,1,p:2.1.4.1.2.2
U6542,262,FUSE1,0.0,46.2,1386.5,1386.5,1386.5,333.3,0.240389,1,p:1.2.5.1.2.2
U6543,262,FUSE1,0.0,46.2,1413.1,1413.1,1413.1,333.3,0.235864,1,p:2.1.1.1.2.2
U6544,262,FUSE2,0.0,52.8,1505.5,1505.5,1505.5,365.7,0.242909,1,p:1.2.2.1.2.2
U6545,262,FUSE2,0.0,52.8,1572.1,1572.1,1572.1,365.7,0.232619,1,p:2.1.3.1.2.2
U6546,262,FUSE2,0.0,59.4,1657.9,1657.9,1657.9,365.7,0.22058,1,p:1.2.4.1.2.2
U6547,262,FUSE2,0.0,59.4,1724.5,1724.5,1724.5,365.7,0.212061,1,p:2.1.5.1.2.2
U6548,262,FUSE2,0.0,66.0,1751.1,1751.1,1751.1,365.7,0.20884,1,p:1.2.1.1.2.2
U6549,262,FUSE2,0.0,66.0,1843.5,1843.5,1843.5,365.7,0.198373,1,p:2.1.2.1.2.2
U6550,262,FUSE2,0.0,72.6,1910.1,1910.1,1910.1,365.7,0.191456,1,p:1.2.3.1.2.2
U6551,262,FUSE2,0.0,72.6,1999.3,1999.3,1999.3,365.7,0.182914,1,p:2.1.4.1.2.2
U6552,262,FUSE2,0.0,79.2,2062.5,2062.5,2062.5,365.7,0.177309,1,p:1.2.5.1.2.2
