unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U3582,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,6.6,45.6,39.0
U3583,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,6.6,65.6,59.0
U3584,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,13.2,72.2,59.0
U3585,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,13.2,72.2,59.0
U3586,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,19.8,78.8,59.0
U3587,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,19.8,78.8,59.0
U3588,144,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,26.4,85.4,59.0
U3589,144,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,26.4,85.4,59.0
U3590,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,33.0,92.0,59.0
U3591,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,33.0,92.0,59.0
U3592,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,39.6,98.6,59.0
U3593,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,39.6,98.6,59.0
U3594,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,46.2,105.2,59.0
U3595,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,46.2,105.2,59.0
U3596,144,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,52.8,111.8,59.0
U3597,144,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,52.8,111.8,59.0
U3582,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,56.0,95.0,39.0
U3583,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,76.0,135.0,59.0
U3584,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,82.6,181.6,99.0
U3585,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,86.4,185.4,99.0
U3586,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,93.0,232.0,139.0
U3587,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,96.8,135.8,39.0
U3588,144,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,103.4,182.4,79.0
U3589,144,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,107.2,186.2,79.0
U3590,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,113.8,232.8,119.0
U3591,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,117.6,236.6,119.0
U3592,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,124.2,183.2,59.0
U3593,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,128.0,187.0,59.0
U3594,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,134.6,233.6,99.0
U3595,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,138.4,237.4,99.0
U3596,144,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,145.0,284.0,139.0
U3597,144,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,148.8,187.8,39.0
U3582,144,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,338.6,377.6,39.0
U3583,144,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,378.6,437.6,59.0
U3582,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,379.7,510.7,131.0
U3584,144,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,425.2,504.2,79.0
U3585,144,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,429.0,528.0,99.0
U3583,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,439.7,570.7,131.0
U3586,144,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,475.6,594.6,119.0
U3584,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,506.3,637.3,131.0
U3582,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,515.3,554.3,39.0
U3585,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,530.1,661.1,131.0
U3583,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,575.3,614.3,39.0
U3587,144,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,582.2,621.2,39.0
U3598,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,596.2,635.2,39.0
U3586,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,596.7,727.7,131.0
U3588,144,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,622.2,681.2,59.0
U3587,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,623.3,754.3,131.0
U3584,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,641.9,680.9,39.0
U3598,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,645.6,704.6,59.0
U3599,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,656.2,715.2,59.0
U3585,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,665.7,704.7,39.0
U3589,144,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,668.8,747.8,79.0
U3588,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,683.3,814.3,131.0
U3600,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,722.8,761.8,39.0
U3599,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,725.6,804.6,79.0
U3586,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,732.3,771.3,39.0
U3590,144,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,734.6,833.6,99.0
U3601,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,746.6,805.6,59.0
U3589,144,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,749.9,880.9,131.0
U3587,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,758.9,797.9,39.0
U3600,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,772.2,871.2,99.0
U3591,144,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,781.2,900.2,119.0
U3602,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,813.2,852.2,39.0
U3601,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,816.0,935.0,119.0
U3588,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,818.9,857.9,39.0
U3590,144,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,835.7,966.7,131.0
U3603,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,839.8,898.8,59.0
U3602,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,862.6,901.6,39.0
U3589,144,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,885.5,924.5,39.0
U3592,144,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,887.8,926.8,39.0
U3604,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,899.8,938.8,39.0
U3591,144,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,902.3,1033.3,131.0
U3603,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,909.2,968.2,59.0
U3593,144,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,927.8,986.8,59.0
U3592,144,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,928.9,1059.9,131.0
U3604,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,949.2,1028.2,79.0
U3605,144,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,966.4,1025.4,59.0
U3590,144,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,971.3,1010.3,39.0
U3594,144,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,974.4,1053.4,79.0
U3593,144,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,988.9,1119.9,131.0
U3605,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1035.8,1134.8,99.0
U3591,144,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1037.9,1076.9,39.0
U3595,144,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1040.2,1139.2,99.0
U3606,144,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1052.2,1091.2,39.0
U3594,144,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1055.5,1186.5,131.0
U3592,144,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1064.5,1103.5,39.0
U3596,144,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1086.8,1205.8,119.0
U3606,144,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1101.6,1220.6,119.0
U105,5,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1118.8,1177.8,59.0
U3593,144,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1124.5,1163.5,39.0
U3595,144,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1141.3,1272.3,131.0
U106,5,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1145.4,1184.4,39.0
U105,5,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1188.2,1227.2,39.0
U3594,144,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1191.1,1230.1,39.0
U3597,144,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1193.4,1232.4,39.0
U106,5,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1198.6,1257.6,59.0
U107,5,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1205.4,1264.4,59.0
U3596,144,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1207.9,1338.9,131.0
U3597,144,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1234.5,1365.5,131.0
U3598,144,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1265.8,1324.8,59.0
U108,5,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1272.0,1311.0,39.0
U107,5,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1274.8,1353.8,79.0
