unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U3582,144,FUSE0,0.0,0.0,1208.0,1208.0,1208.0,941.0,0.778974,1,p:1.1.1.1.3.2
U3583,144,FUSE0,0.0,0.0,1365.6,1365.6,1365.6,941.0,0.689074,1,p:2.2.2.1.2.2
U3584,144,FUSE0,0.0,112.2,1670.0,1670.0,1670.0,941.0,0.563473,1,p:1.3.3.1.1.2
U3585,144,FUSE0,0.0,112.2,1564.8,1564.8,1564.8,941.0,0.601355,1,p:2.1.4.2.2.1
U3586,144,FUSE0,0.0,224.4,1481.6,1481.6,1481.6,941.0,0.635124,1,p:1.2.1.1.3.2
U3587,144,FUSE0,0.0,224.4,1680.8,1680.8,1680.8,941.0,0.559852,1,p:2.3.2.2.3.1
U3588,144,FUSE0,0.0,336.6,1786.0,1786.0,1786.0,941.0,0.526876,1,p:1.1.5.1.2.2
U3589,144,FUSE0,0.0,336.6,1864.8,1864.8,1864.8,941.0,0.504612,1,p:2.2.3.2.1.1
U3590,144,FUSE1,0.0,448.8,1902.0,1902.0,1902.0,1003.0,0.52734,1,p:1.3.1.1.3.2
U3591,144,FUSE1,0.0,448.8,1980.8,1980.8,1980.8,1003.0,0.506361,1,p:2.1.4.2.2.1
U3592,144,FUSE1,0.0,561.0,2036.8,2036.8,2036.8,1003.0,0.492439,1,p:1.2.2.1.1.2
U3593,144,FUSE1,0.0,561.0,2096.8,2096.8,2096.8,1003.0,0.478348,1,p:2.3.3.1.3.1
U3594,144,FUSE1,0.0,673.2,2177.2,2177.2,2177.2,1003.0,0.460683,1,p:1.1.5.2.2.2
U3595,144,FUSE1,0.0,673.2,2292.0,2292.0,2292.0,1003.0,0.437609,1,p:2.2.1.1.1.1
U3596,144,FUSE1,0.0,785.4,2293.2,2293.2,2293.2,1003.0,0.43738,1,p:1.3.2.2.3.2
U3597,144,FUSE1,0.0,785.4,2408.0,2408.0,2408.0,1003.0,0.416528,1,p:2.1.4.1.2.1
U3598,144,FUSE2,0.0,897.6,2429.6,2429.6,2429.6,1035.4,0.426161,1,p:1.2.3.1.3.2
U3599,144,FUSE2,0.0,897.6,2604.8,2604.8,2604.8,1035.4,0.397497,1,p:2.3.5.1.2.1
U3600,144,FUSE2,0.0,1009.8,2545.6,2545.6,2545.6,1035.4,0.406741,1,p:1.1.1.2.1.2
U3601,144,FUSE2,0.0,1009.8,2661.6,2661.6,2661.6,1035.4,0.389014,1,p:2.2.2.2.3.2
U3602,144,FUSE2,0.0,1122.0,2775.4,2775.4,2775.4,1035.4,0.373063,1,p:1.3.4.1.1.1
U3603,144,FUSE2,0.0,1122.0,2788.6,2788.6,2788.6,1035.4,0.371297,1,p:2.1.3.2.2.2
U3604,144,FUSE2,0.0,1234.2,2896.6,2896.6,2896.6,1035.4,0.357454,1,p:1.2.5.1.3.1
U3605,144,FUSE2,0.0,1234.2,2946.2,2946.2,2946.2,1035.4,0.351436,1,p:2.3.1.2.1.2
U3606,144,FUSE2,0.0,1346.4,3062.2,3062.2,3062.2,1035.4,0.338123,1,p:1.1.2.2.3.2
U105,5,FUSE0,0.0,1346.4,3054.2,3054.2,3054.2,941.0,0.3081,1,p:2.2.4.1.2.1
U106,5,FUSE0,0.0,1458.6,3191.8,3191.8,3191.8,941.0,0.294818,1,p:1.3.3.1.1.2
U107,5,FUSE0,0.0,1458.6,3229.0,3229.0,3229.0,941.0,0.291421,1,p:2.1.5.2.2.1
U108,5,FUSE0,0.0,1570.8,3307.8,3307.8,3307.8,941.0,0.284479,1,p:1.2.1.1.3.2
U109,5,FUSE0,0.0,1570.8,3386.6,3386.6,3386.6,941.0,0.27786,1,p:2.3.4.2.1.1
U110,5,FUSE0,0.0,1683.0,3423.8,3423.8,3423.8,941.0,0.274841,1,p:1.1.2.1.2.2
U111,5,FUSE0,1239.3,1683.0,3502.6,2263.3,2263.3,941.0,0.415765,1,p:2.2.3.2.3.1
U112,5,FUSE1,1396.9,1795.2,3544.6,2147.7,2147.7,1003.0,0.467011,1,p:1.3.5.1.1.2
U113,5,FUSE1,1512.9,1795.2,3618.6,2105.7,2105.7,1003.0,0.476326,1,p:2.1.1.2.2.1
U114,5,FUSE1,1596.1,1907.4,3660.6,2064.5,2064.5,1003.0,0.485832,1,p:1.2.4.1.3.2
U115,5,FUSE1,1701.3,1907.4,3739.4,2038.1,2038.1,1003.0,0.492125,1,p:2.3.2.2.1.1
U116,5,FUSE1,1712.1,2019.6,3776.6,2064.5,2064.5,1003.0,0.485832,1,p:1.1.3.1.2.2
U117,5,FUSE1,1817.3,2019.6,3855.4,2038.1,2038.1,1003.0,0.492125,1,p:2.2.5.2.3.1
U118,5,FUSE1,1896.1,2131.8,3897.4,2001.3,2001.3,1003.0,0.501174,1,p:1.3.1.1.1.2
U119,5,FUSE2,1933.3,2131.8,3971.4,2038.1,2038.1,1035.4,0.508022,1,p:2.1.4.2.2.1
U120,5,FUSE2,2012.1,2244.0,4013.4,2001.3,2001.3,1035.4,0.517364,1,p:1.2.2.1.3.2
U121,5,FUSE2,2068.1,2244.0,4092.2,2024.1,2024.1,1035.4,0.511536,1,p:2.3.3.2.1.1
U122,5,FUSE2,2128.1,2356.2,4129.4,2001.3,2001.3,1035.4,0.517364,1,p:1.1.5.1.2.2
U123,5,FUSE2,2208.5,2356.2,4208.2,1999.7,1999.7,1035.4,0.517778,1,p:2.2.1.2.3.1
U124,5,FUSE2,2323.3,2468.4,4324.2,2000.9,2000.9,1035.4,0.517467,1,p:1.3.4.2.2.1
U125,5,FUSE2,2324.5,2468.4,4383.0,2058.5,2058.5,1035.4,0.502988,1,p:2.1.2.1.3.2
U7278,291,FUSE0,2439.3,2580.6,4267.0,1827.7,1827.7,941.0,0.514855,1,p:1.2.3.1.1.2
U7279,291,FUSE0,2460.9,2580.6,4461.8,2000.9,2000.9,941.0,0.470288,1,p:2.3.5.2.1.1
U7280,291,FUSE0,2576.9,2692.8,4499.0,1922.1,1922.1,941.0,0.489569,1,p:1.1.1.1.2.2
U7281,291,FUSE0,2636.1,2692.8,4577.8,1941.7,1941.7,941.0,0.484627,1,p:2.2.3.2.3.1
U7282,291,FUSE0,2692.9,2805.0,4619.8,1926.9,1926.9,941.0,0.488349,1,p:1.3.4.1.1.2
U7283,291,FUSE0,2806.7,2806.7,4693.8,1887.1,1887.1,941.0,0.498649,1,p:2.1.2.2.2.1
U7284,291,FUSE0,2819.9,2917.2,4735.8,1915.9,1915.9,941.0,0.491153,1,p:1.2.5.1.3.2
U7285,291,FUSE0,2927.9,2927.9,4814.6,1886.7,1886.7,941.0,0.498754,1,p:2.3.1.2.1.1
U7286,291,FUSE1,2977.5,3029.4,4851.8,1874.3,1874.3,1003.0,0.535133,1,p:1.1.3.1.2.2
U7287,291,FUSE1,3085.5,3085.5,4930.6,1845.1,1845.1,1003.0,0.543602,1,p:2.2.4.2.3.1
U7288,291,FUSE1,3093.5,3141.6,4972.6,1879.1,1879.1,1003.0,0.533766,1,p:1.3.2.1.1.2
U7289,291,FUSE1,3223.1,3223.1,5046.6,1823.5,1823.5,1003.0,0.550041,1,p:2.1.5.2.2.1
U7290,291,FUSE1,3260.3,3260.3,5088.6,1828.3,1828.3,1003.0,0.548597,1,p:1.2.1.1.3.2
U7291,291,FUSE1,3339.1,3339.1,5167.4,1828.3,1828.3,1003.0,0.548597,1,p:2.3.3.2.1.1
U7292,291,FUSE1,3417.9,3417.9,5204.6,1786.7,1786.7,1003.0,0.56137,1,p:1.1.4.1.2.2
U7293,291,FUSE1,3455.1,3455.1,5283.4,1828.3,1828.3,1003.0,0.548597,1,p:2.2.2.2.3.1
U7294,291,FUSE2,3533.9,3533.9,5325.4,1791.5,1791.5,1035.4,0.577951,1,p:1.3.5.1.1.2
U7295,291,FUSE2,3575.9,3575.9,5399.4,1823.5,1823.5,1035.4,0.567809,1,p:2.1.1.2.2.1
U7296,291,FUSE2,3649.9,3649.9,5441.4,1791.5,1791.5,1035.4,0.577951,1,p:1.2.3.1.3.2
U7297,291,FUSE2,3691.9,3691.9,5520.2,1828.3,1828.3,1035.4,0.566318,1,p:2.3.4.2.1.1
U7298,291,FUSE2,3770.7,3770.7,5557.4,1786.7,1786.7,1035.4,0.579504,1,p:1.1.2.1.2.2
U7299,291,FUSE2,3807.9,3807.9,5636.2,1828.3,1828.3,1035.4,0.566318,1,p:2.2.5.2.3.1
U7300,291,FUSE2,3886.7,3886.7,5678.2,1791.5,1791.5,1035.4,0.577951,1,p:1.3.1.1.1.2
U7301,291,FUSE2,3928.7,3928.7,5794.2,1865.5,1865.5,1035.4,0.555025,1,p:2.1.3.1.3.2
U7302,291,FUSE2,4002.7,4002.7,5873.4,1870.7,1870.7,1035.4,0.553483,1,p:1.2.4.2.1.1
U001,1,FUSE0,4044.7,4044.7,5752.2,1707.5,1707.5,941.0,0.551098,1,p:2.3.2.2.2.1
U002,1,FUSE0,4123.5,4123.5,5910.2,1786.7,1786.7,941.0,0.526669,1,p:1.1.5.1.2.2
U003,1,FUSE0,4160.7,4160.7,5989.4,1828.7,1828.7,941.0,0.514573,1,p:2.2.1.2.3.1
U004,1,FUSE0,4239.5,4239.5,6031.0,1791.5,1791.5,941.0,0.525258,1,p:1.3.2.1.1.2
U005,1,FUSE0,4298.3,4298.3,6105.4,1807.1,1807.1,941.0,0.520724,1,p:2.1.3.2.2.1
U006,1,FUSE0,4355.5,4355.5,6147.0,1791.5,1791.5,941.0,0.525258,1,p:1.2.4.1.3.2
U007,1,FUSE0,4414.3,4414.3,6226.2,1811.9,1811.9,941.0,0.519344,1,p:2.3.5.2.1.1
U008,1,FUSE0,4493.1,4493.1,6263.0,1769.9,1769.9,941.0,0.531668,1,p:1.1.1.1.2.2
U009,1,FUSE0,4530.3,4530.3,6342.2,1811.9,1811.9,941.0,0.519344,1,p:2.2.2.2.3.1
U010,1,FUSE0,4609.1,4609.1,6383.8,1774.7,1774.7,941.0,0.53023,1,p:1.3.3.1.1.2
U011,1,FUSE1,4651.1,4651.1,6458.2,1807.1,1807.1,1003.0,0.555033,1,p:2.1.4.2.2.1
U012,1,FUSE1,4725.1,4725.1,6499.8,1774.7,1774.7,1003.0,0.565166,1,p:1.2.5.1.3.2
U013,1,FUSE1,4767.1,4767.1,6579.0,1811.9,1811.9,1003.0,0.553563,1,p:2.3.1.2.1.1
U014,1,FUSE1,4845.9,4845.9,6615.8,1769.9,1769.9,1003.0,0.566699,1,p:1.1.2.1.2.2
U015,1,FUSE1,4883.1,4883.1,6695.0,1811.9,1811.9,1003.0,0.553563,1,p:2.2.3.2.3.1
U016,1,FUSE1,4961.9,4961.9,6736.6,1774.7,1774.7,1003.0,0.565166,1,p:1.3.4.1.1.2
U017,1,FUSE1,5003.9,5003.9,6811.0,1807.1,1807.1,1003.0,0.555033,1,p:2.1.5.2.2.1
U018,1,FUSE1,5077.9,5077.9,6852.6,1774.7,1774.7,1003.0,0.565166,1,p:1.2.1.1.3.2
U019,1,FUSE1,5119.9,5119.9,6931.8,1811.9,1811.9,1003.0,0.553563,1,p:2.3.2.2.1.1
U020,1,FUSE1,5198.7,5198.7,6968.6,1769.9,1769.9,1003.0,0.566699,1,p:1.1.3.1.2.2
U021,1,FUSE2,5235.9,5235.9,7047.8,1811.9,1811.9,1035.4,0.571444,1,p:2.2.4.2.3.1
U022,1,FUSE2,5314.7,5314.7,7089.4,1774.7,1774.7,1035.4,0.583423,1,p:1.3.5.1.1.2
U023,1,FUSE2,5356.7,5356.7,7163.8,1807.1,1807.1,1035.4,0.572962,1,p:2.1.1.2.2.1
U024,1,FUSE2,5430.7,5430.7,7205.4,1774.7,1774.7,1035.4,0.583423,1,p:1.2.2.1.3.2
U025,1,FUSE2,5472.7,5472.7,7284.6,1811.9,1811.9,1035.4,0.571444,1,p:2.3.3.2.1.1
U026,1,FUSE2,5551.5,5551.5,7321.4,1769.9,1769.9,1035.4,0.585005,1,p:1.1.4.1.2.2
U027,1,FUSE2,5588.7,5588.7,7400.6,1811.9,1811.9,1035.4,0.571444,1,p:2.2.5.2.3.1
U028,1,FUSE2,5667.5,5667.5,7442.2,1774.7,1774.7,1035.4,0.583423,1,p:1.3.1.1.1.2
U029,1,FUSE2,5709.5,5709.5,7558.2,1848.7,1848.7,1035.4,0.560069,1,p:2.1.2.1.3.2
U1465,59,FUSE0,5783.5,5783.5,7516.6,1733.1,1733.1,941.0,0.542958,1,p:1.2.3.2.2.1
U1466,59,FUSE0,5825.5,5825.5,7647.8,1822.3,1822.3,941.0,0.51638,1,p:2.3.4.2.1.1
U1467,59,FUSE0,5904.7,5904.7,7674.2,1769.5,1769.5,941.0,0.531789,1,p:1.1.5.1.2.2
U1468,59,FUSE0,5941.5,5941.5,7763.8,1822.3,1822.3,941.0,0.51638,1,p:2.2.1.2.3.1
U1469,59,FUSE0,6020.7,6020.7,7802.6,1781.9,1781.9,941.0,0.528088,1,p:1.3.3.1.1.2
U1470,59,FUSE0,6062.3,6062.3,7879.8,1817.5,1817.5,941.0,0.517744,1,p:2.1.2.2.2.1
U1471,59,FUSE0,6136.7,6136.7,7918.6,1781.9,1781.9,941.0,0.528088,1,p:1.2.4.1.3.2
U1472,59,FUSE0,6178.3,6178.3,8000.6,1822.3,1822.3,941.0,0.51638,1,p:2.3.5.2.1.1
U1473,59,FUSE1,6257.5,6257.5,8034.6,1777.1,1777.1,1003.0,0.564403,1,p:1.1.1.1.2.2
U1474,59,FUSE1,6294.3,6294.3,8116.6,1822.3,1822.3,1003.0,0.550403,1,p:2.2.3.2.3.1
