unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U1245,51,FUSE0,0.0,0.0,1208.0,1208.0,1208.0,941.0,0.778974,1,p:1.1.1.1.3.2
U1246,51,FUSE0,0.0,0.0,1365.6,1365.6,1365.6,941.0,0.689074,1,p:2.2.2.1.2.2
U1247,51,FUSE0,0.0,112.2,1670.0,1670.0,1670.0,941.0,0.563473,1,p:1.3.3.1.1.2
U1248,51,FUSE0,0.0,112.2,1564.8,1564.8,1564.8,941.0,0.601355,1,p:2.1.4.2.2.1
U1249,51,FUSE0,0.0,224.4,1481.6,1481.6,1481.6,941.0,0.635124,1,p:1.2.1.1.3.2
U1250,51,FUSE0,0.0,224.4,1680.8,1680.8,1680.8,941.0,0.559852,1,p:2.3.2.2.3.1
U1251,51,FUSE0,0.0,336.6,1786.0,1786.0,1786.0,941.0,0.526876,1,p:1.1.5.1.2.2
U1252,51,FUSE0,0.0,336.6,1864.8,1864.8,1864.8,941.0,0.504612,1,p:2.2.3.2.1.1
U1253,51,FUSE1,0.0,448.8,1902.0,1902.0,1902.0,1003.0,0.52734,1,p:1.3.1.1.3.2
U1254,51,FUSE1,0.0,448.8,1980.8,1980.8,1980.8,1003.0,0.506361,1,p:2.1.4.2.2.1
U1255,51,FUSE1,0.0,561.0,2036.8,2036.8,2036.8,1003.0,0.492439,1,p:1.2.2.1.1.2
U1256,51,FUSE1,0.0,561.0,2096.8,2096.8,2096.8,1003.0,0.478348,1,p:2.3.3.1.3.1
U1257,51,FUSE1,0.0,673.2,2177.2,2177.2,2177.2,1003.0,0.460683,1,p:1.1.5.2.2.2
U1258,51,FUSE1,0.0,673.2,2292.0,2292.0,2292.0,1003.0,0.437609,1,p:2.2.1.1.1.1
U1259,51,FUSE1,0.0,785.4,2293.2,2293.2,2293.2,1003.0,0.43738,1,p:1.3.2.2.3.2
U1260,51,FUSE1,0.0,785.4,2408.0,2408.0,2408.0,1003.0,0.416528,1,p:2.1.4.1.2.1
U1261,51,FUSE2,0.0,897.6,2429.6,2429.6,2429.6,1035.4,0.426161,1,p:1.2.3.1.3.2
U1262,51,FUSE2,0.0,897.6,2604.8,2604.8,2604.8,1035.4,0.397497,1,p:2.3.5.1.2.1
U1263,51,FUSE2,0.0,1009.8,2545.6,2545.6,2545.6,1035.4,0.406741,1,p:1.1.1.2.1.2
U1264,51,FUSE2,0.0,1009.8,2661.6,2661.6,2661.6,1035.4,0.389014,1,p:2.2.2.2.3.2
U1265,51,FUSE2,0.0,1122.0,2775.4,2775.4,2775.4,1035.4,0.373063,1,p:1.3.4.1.1.1
U1266,51,FUSE2,0.0,1122.0,2788.6,2788.6,2788.6,1035.4,0.371297,1,p:2.1.3.2.2.2
U1267,51,FUSE2,0.0,1234.2,2956.6,2956.6,2956.6,1035.4,0.3502,1,p:1.2.5.2.1.2
U1268,51,FUSE2,0.0,1234.2,2891.4,2891.4,2891.4,1035.4,0.358096,1,p:2.3.1.1.3.1
U7688,307,FUSE0,0.0,1346.4,3007.4,3007.4,3007.4,941.0,0.312895,1,p:1.1.2.1.2.1
U7689,307,FUSE0,0.0,1346.4,3072.6,3072.6,3072.6,941.0,0.306255,1,p:2.2.4.2.3.2
U7690,307,FUSE0,0.0,1458.6,3151.4,3151.4,3151.4,941.0,0.298597,1,p:1.3.3.1.1.1
U7691,307,FUSE0,0.0,1458.6,3309.4,3309.4,3309.4,941.0,0.284342,1,p:2.1.2.2.1.2
U7693,307,FUSE0,0.0,1570.8,3188.6,3188.6,3188.6,941.0,0.295114,1,p:2.3.1.2.2.2
U7692,307,FUSE0,0.0,1570.8,3267.4,3267.4,3267.4,941.0,0.287997,1,p:1.2.5.1.3.1
U7694,307,FUSE0,0.0,1683.0,3383.4,3383.4,3383.4,941.0,0.278123,1,p:1.1.4.1.2.1
U7695,307,FUSE1,1239.3,1683.0,3425.4,2186.1,2186.1,1003.0,0.458808,1,p:2.2.3.2.3.2
U7696,307,FUSE1,1396.9,1795.2,3657.4,2260.5,2260.5,1003.0,0.443707,1,p:1.3.2.1.3.2
U7697,307,FUSE1,1512.9,1795.2,3524.6,2011.7,2011.7,1003.0,0.498583,1,p:2.1.5.2.2.1
U7698,307,FUSE1,1596.1,1907.4,3541.4,1945.3,1945.3,1003.0,0.515602,1,p:1.2.1.1.1.2
U7699,307,FUSE1,1701.3,1907.4,3682.2,1980.9,1980.9,1003.0,0.506336,1,p:2.3.4.2.1.1
U7700,307,FUSE1,1712.1,2019.6,3773.4,2061.3,2061.3,1003.0,0.486586,1,p:1.1.3.1.2.2
U7701,307,FUSE1,1817.3,2019.6,3798.2,1980.9,1980.9,1003.0,0.506336,1,p:2.2.2.2.3.1
U7702,307,FUSE2,1896.1,2131.8,3897.4,2001.3,2001.3,1035.4,0.517364,1,p:1.3.1.2.1.2
U7703,307,FUSE2,1933.3,2131.8,3914.2,1980.9,1980.9,1035.4,0.522692,1,p:2.1.5.1.2.1
U7704,307,FUSE2,2012.1,2244.0,4030.2,2018.1,2018.1,1035.4,0.513057,1,p:1.2.4.1.3.1
U7705,307,FUSE2,2068.1,2244.0,4039.0,1970.9,1970.9,1035.4,0.525344,1,p:2.3.3.1.2.2
U7706,307,FUSE2,2128.1,2356.2,4146.2,2018.1,2018.1,1035.4,0.513057,1,p:1.1.2.2.1.1
U7707,307,FUSE2,2208.5,2356.2,4155.0,1946.5,1946.5,1035.4,0.531929,1,p:2.2.5.1.3.2
U7708,307,FUSE2,2323.3,2468.4,4262.2,1938.9,1938.9,1035.4,0.534014,1,p:1.3.1.2.2.1
U7709,307,FUSE2,2324.5,2468.4,4314.2,1989.7,1989.7,1035.4,0.52038,1,p:2.1.4.1.1.2
U2729,110,FUSE0,2439.3,2580.6,4378.2,1938.9,1938.9,941.0,0.485327,1,p:1.2.3.2.3.1
U2730,110,FUSE0,2460.9,2580.6,4430.2,1969.3,1969.3,941.0,0.477835,1,p:2.3.2.1.2.2
U2731,110,FUSE0,2576.9,2692.8,4509.0,1932.1,1932.1,941.0,0.487035,1,p:1.1.5.2.1.1
