unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U3423,138,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,148.8,187.8,39.0
U3408,138,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,338.6,377.6,39.0
U3409,138,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,378.6,437.6,59.0
U3408,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,379.7,510.7,131.0
U3410,138,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,425.2,504.2,79.0
U3411,138,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,429.0,528.0,99.0
U3409,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,439.7,570.7,131.0
U3412,138,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,475.6,594.6,119.0
U3410,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,506.3,637.3,131.0
U3408,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,515.3,554.3,39.0
U3411,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,530.1,661.1,131.0
U3409,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,575.3,614.3,39.0
U3413,138,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,582.2,621.2,39.0
U3424,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,596.2,635.2,39.0
U3412,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,596.7,727.7,131.0
U3414,138,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,622.2,681.2,59.0
U3413,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,623.3,754.3,131.0
U3410,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,641.9,680.9,39.0
U3424,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,645.6,704.6,59.0
U3425,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,656.2,715.2,59.0
U3411,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,665.7,704.7,39.0
U3415,138,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,668.8,747.8,79.0
U3414,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,683.3,814.3,131.0
U3426,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,722.8,761.8,39.0
U3425,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,725.6,804.6,79.0
U3412,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,732.3,771.3,39.0
U3416,138,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,734.6,833.6,99.0
U3427,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,746.6,805.6,59.0
U3415,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,749.9,880.9,131.0
U3413,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,758.9,797.9,39.0
U3426,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,772.2,871.2,99.0
U3417,138,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,781.2,900.2,119.0
U3428,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,813.2,852.2,39.0
U3427,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,816.0,935.0,119.0
U3414,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,818.9,857.9,39.0
U3416,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,835.7,966.7,131.0
U3429,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,839.8,898.8,59.0
U3428,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,862.6,901.6,39.0
U3415,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,885.5,924.5,39.0
U3418,138,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,887.8,926.8,39.0
U3430,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,899.8,938.8,39.0
U3417,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,902.3,1033.3,131.0
U3429,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,909.2,968.2,59.0
U3419,138,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,927.8,986.8,59.0
U3418,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,928.9,1059.9,131.0
U3430,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,949.2,1028.2,79.0
U3431,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,966.4,1025.4,59.0
U3416,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,971.3,1010.3,39.0
U3420,138,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,974.4,1053.4,79.0
U3419,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,988.9,1119.9,131.0
U3431,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1035.8,1134.8,99.0
U3417,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1037.9,1076.9,39.0
U3421,138,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1040.2,1139.2,99.0
U3432,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1052.2,1091.2,39.0
U3420,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1055.5,1186.5,131.0
U3418,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1064.5,1103.5,39.0
U3422,138,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1086.8,1205.8,119.0
U3432,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1101.6,1220.6,119.0
U6676,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1118.8,1177.8,59.0
U3419,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1124.5,1163.5,39.0
U3421,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1141.3,1272.3,131.0
U6677,268,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1145.4,1184.4,39.0
U6676,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1188.2,1227.2,39.0
U3420,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1191.1,1230.1,39.0
U3423,138,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1193.4,1232.4,39.0
U6677,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1198.6,1257.6,59.0
U6678,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1205.4,1264.4,59.0
U3422,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1207.9,1338.9,131.0
U3423,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1234.5,1365.5,131.0
U3424,138,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1265.8,1324.8,59.0
U6679,268,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1272.0,1311.0,39.0
U6678,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1274.8,1353.8,79.0
U3421,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1276.9,1315.9,39.0
U3425,138,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1312.4,1391.4,79.0
U6679,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1321.4,1420.4,99.0
U3424,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1326.9,1457.9,131.0
U3422,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1343.5,1382.5,39.0
U6680,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1357.8,1416.8,59.0
U3423,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1370.1,1409.1,39.0
U3426,138,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1378.2,1477.2,99.0
U3425,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1393.5,1524.5,131.0
U6681,268,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1424.4,1463.4,39.0
U3427,138,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1424.8,1543.8,119.0
U6680,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1427.2,1546.2,119.0
U6682,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1451.0,1510.0,59.0
U3424,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1462.5,1501.5,39.0
U6681,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1473.8,1512.8,39.0
U3426,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1479.3,1610.3,131.0
U6682,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1520.4,1579.4,59.0
U3425,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1529.1,1568.1,39.0
U3428,138,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1531.4,1570.4,39.0
U6683,268,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1543.4,1582.4,39.0
U3427,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1545.9,1676.9,131.0
U3428,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1572.5,1703.5,131.0
U6683,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1592.8,1671.8,79.0
U3429,138,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1603.8,1662.8,59.0
U6684,268,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1610.0,1669.0,59.0
U3426,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1614.9,1653.9,39.0
U3430,138,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1650.4,1729.4,79.0
U3429,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1664.9,1795.9,131.0
U6684,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1679.4,1778.4,99.0
U3427,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1681.5,1720.5,39.0
U6685,268,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1695.8,1734.8,39.0
U3428,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1708.1,1747.1,39.0
U3431,138,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1716.2,1815.2,99.0
U3430,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1731.5,1862.5,131.0
U6685,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1745.2,1864.2,119.0
U6686,268,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1762.4,1821.4,59.0
U3432,138,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1762.8,1881.8,119.0
U6676,268,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,1775.0,1834.0,59.0
U6687,268,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1789.0,1828.0,39.0
U3429,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1800.5,1839.5,39.0
U3431,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1817.3,1948.3,131.0
U6686,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1831.8,1870.8,39.0
U6676,268,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1836.1,1947.1,111.0
U6687,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1842.2,1901.2,59.0
U6677,268,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1847.4,1906.4,59.0
U3430,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1867.1,1906.1,39.0
U6688,268,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1881.4,1940.4,59.0
U3432,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1883.9,2014.9,131.0
U6678,268,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1894.0,1973.0,79.0
U6677,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1908.5,2039.5,131.0
U6689,268,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1948.0,1987.0,39.0
U6688,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1950.8,2029.8,79.0
U6676,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1951.7,1990.7,39.0
U3431,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1956.3,1995.3,39.0
U6679,268,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1959.8,2058.8,99.0
U6678,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1975.1,2106.1,131.0
U6689,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1997.4,2096.4,99.0
U6680,268,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2006.4,2125.4,119.0
U6681,268,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,2018.6,2077.6,59.0
U3432,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2019.5,2058.5,39.0
U6690,268,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2032.6,2091.6,59.0
U6691,268,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2037.2,2096.2,59.0
U6677,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2044.1,2083.1,39.0
U6679,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2060.9,2191.9,131.0
U6681,268,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2079.7,2190.7,111.0
U6682,268,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2091.0,2150.0,59.0
U6692,268,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2100.4,2159.4,59.0
U6690,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2102.0,2221.0,119.0
U6691,268,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,2106.6,2165.6,59.0
U6678,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2110.7,2149.7,39.0
U6693,268,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2125.0,2164.0,39.0
U6680,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2127.5,2258.5,131.0
U6683,268,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2137.6,2216.6,79.0
U6682,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2152.1,2283.1,131.0
U6692,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2169.8,2228.8,59.0
U6693,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2180.2,2259.2,79.0
U6694,268,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2191.6,2250.6,59.0
U6681,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2195.3,2234.3,39.0
U6679,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2199.9,2238.9,39.0
U6683,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2218.7,2349.7,131.0
U6694,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2261.0,2360.0,99.0
U6680,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2263.1,2302.1,39.0
U6684,268,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2265.4,2364.4,99.0
U6695,268,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2276.2,2315.2,39.0
U6696,268,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2280.8,2339.8,59.0
U6682,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2287.7,2326.7,39.0
U6685,268,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2312.0,2431.0,119.0
U6686,268,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,2324.2,2383.2,59.0
U6695,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2325.6,2444.6,119.0
U6697,268,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2344.0,2383.0,39.0
U6696,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,2350.2,2389.2,39.0
U6683,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2354.3,2393.3,39.0
U6684,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2366.5,2497.5,131.0
U6698,268,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2368.6,2427.6,59.0
U6686,268,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2385.3,2496.3,111.0
U6697,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2393.4,2452.4,59.0
U6687,268,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2396.6,2455.6,59.0
U6685,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2433.1,2564.1,131.0
U082,4,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2435.2,2474.2,39.0
U6698,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2438.0,2517.0,79.0
U6688,268,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2443.2,2522.2,79.0
U6687,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2457.7,2588.7,131.0
U082,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2484.6,2583.6,99.0
U6686,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2500.9,2539.9,39.0
U6684,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2505.5,2544.5,39.0
U6688,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2524.3,2655.3,131.0
U6685,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2568.7,2607.7,39.0
U6689,268,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2571.0,2670.0,99.0
U083,4,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2581.8,2640.8,59.0
U084,4,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2586.4,2645.4,59.0
U6687,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2593.3,2632.3,39.0
U6690,268,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2617.6,2736.6,119.0
U6691,268,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,2629.8,2688.8,59.0
U085,4,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2649.6,2708.6,59.0
U083,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2651.2,2770.2,119.0
U084,4,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,2655.8,2714.8,59.0
U6688,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2659.9,2698.9,39.0
U6689,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2672.1,2803.1,131.0
U086,4,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2674.2,2713.2,39.0
U6691,268,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2690.9,2801.9,111.0
U085,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2719.0,2778.0,59.0
U086,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2729.4,2808.4,79.0
U6692,268,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2734.6,2793.6,59.0
U6690,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2738.7,2869.7,131.0
U087,4,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2740.8,2799.8,59.0
U6693,268,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2781.2,2860.2,79.0
U6692,268,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2795.7,2926.7,131.0
U6691,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2806.5,2845.5,39.0
U087,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2810.2,2909.2,99.0
U6689,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2811.1,2850.1,39.0
U6693,268,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2862.3,2993.3,131.0
U6690,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2874.3,2913.3,39.0
U088,4,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2887.4,2926.4,39.0
U089,4,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2892.0,2951.0,59.0
U6694,268,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2909.0,3008.0,99.0
U6692,268,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2931.3,2970.3,39.0
U088,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2936.8,3055.8,119.0
U090,4,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2955.2,2994.2,39.0
U6695,268,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2955.6,3074.6,119.0
