unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U3408,138,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,112.2,151.2,39.0
U3409,138,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,112.2,191.2,79.0
U3411,138,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,224.4,283.4,59.0
U3410,138,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,224.4,303.4,79.0
U3408,138,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,328.0,367.0,39.0
U3412,138,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,336.6,395.6,59.0
U3413,138,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,336.6,435.6,99.0
U3409,138,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,368.0,447.0,79.0
U3414,138,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,448.8,487.8,39.0
U3415,138,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,448.8,527.8,79.0
U3410,138,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,480.2,599.2,119.0
U3411,138,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,504.8,603.8,99.0
U3417,138,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,561.0,620.0,59.0
U3416,138,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,561.0,640.0,79.0
U3412,138,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,572.4,631.4,59.0
U3408,138,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,610.6,649.6,39.0
U3413,138,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,657.0,756.0,99.0
U3418,138,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,673.2,732.2,59.0
U3419,138,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,673.2,772.2,99.0
U3414,138,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,681.6,800.6,119.0
U3409,138,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,690.6,749.6,59.0
U3415,138,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,749.2,848.2,99.0
U3408,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,767.2,878.2,111.0
U3420,138,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,785.4,824.4,39.0
U3421,138,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,785.4,864.4,79.0
U3416,138,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,833.8,912.8,79.0
U3410,138,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,842.8,921.8,79.0
U3411,138,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,847.4,966.4,119.0
U3417,138,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,858.4,957.4,99.0
U3412,138,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,875.0,914.0,39.0
U3409,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,884.8,1015.8,131.0
U3423,138,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,897.6,956.6,59.0
U3422,138,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,897.6,976.6,79.0
U3418,138,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,926.0,1005.0,79.0
U3413,138,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,999.6,1078.6,79.0
U3424,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1009.8,1068.8,59.0
U3425,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1009.8,1108.8,99.0
U3419,138,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,1010.6,1129.6,119.0
U3412,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1031.6,1142.6,111.0
U3420,138,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1035.2,1154.2,119.0
U3414,138,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1044.2,1163.2,119.0
U3408,138,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1053.0,1092.0,39.0
U3411,138,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1084.0,1195.0,111.0
U3415,138,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,1091.8,1190.8,99.0
