unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U3408,138,FUSE0,0.0,0.0,558.3,558.3,558.3,271.3,0.485939,1,p:1.1.1.1.2.2
U3409,138,FUSE0,0.0,0.0,618.3,618.3,618.3,271.3,0.438784,1,p:2.1.2.1.2.2
U3410,138,FUSE0,0.0,6.6,684.9,684.9,684.9,271.3,0.396116,1,p:1.2.3.1.2.2
U3411,138,FUSE0,0.0,6.6,708.7,708.7,708.7,271.3,0.382814,1,p:2.1.4.1.2.2
U3412,138,FUSE0,0.0,13.2,775.3,775.3,775.3,271.3,0.349929,1,p:1.2.5.1.2.2
U3413,138,FUSE0,0.0,13.2,801.9,801.9,801.9,271.3,0.338321,1,p:2.1.1.1.2.2
U3414,138,FUSE0,0.0,19.8,861.9,861.9,861.9,271.3,0.31477,1,p:1.2.2.1.2.2
U3415,138,FUSE0,0.0,19.8,928.5,928.5,928.5,271.3,0.292192,1,p:2.1.3.1.2.2
U3416,138,FUSE1,0.0,26.4,1014.3,1014.3,1014.3,333.3,0.328601,1,p:1.2.4.1.2.2
U3417,138,FUSE1,0.0,26.4,1080.9,1080.9,1080.9,333.3,0.308354,1,p:2.1.5.1.2.2
U3418,138,FUSE1,0.0,33.0,1107.5,1107.5,1107.5,333.3,0.300948,1,p:1.2.1.1.2.2
U3419,138,FUSE1,0.0,33.0,1167.5,1167.5,1167.5,333.3,0.285482,1,p:2.1.2.1.2.2
U3420,138,FUSE1,0.0,39.6,1234.1,1234.1,1234.1,333.3,0.270075,1,p:1.2.3.1.2.2
U3421,138,FUSE1,0.0,39.6,1319.9,1319.9,1319.9,333.3,0.252519,1,p:2.1.4.1.2.2
U3422,138,FUSE1,0.0,46.2,1386.5,1386.5,1386.5,333.3,0.240389,1,p:1.2.5.1.2.2
U3423,138,FUSE1,0.0,46.2,1413.1,1413.1,1413.1,333.3,0.235864,1,p:2.1.1.1.2.2
U3424,138,FUSE2,589.6,589.6,1505.5,915.9,915.9,365.7,0.399279,1,p:1.1.2.1.2.2
U3425,138,FUSE2,649.6,649.6,1572.1,922.5,922.5,365.7,0.396423,1,p:2.1.3.1.2.2
U3426,138,FUSE2,716.2,716.2,1657.9,941.7,941.7,365.7,0.38834,1,p:1.1.4.1.2.2
U3427,138,FUSE2,740.0,740.0,1724.5,984.5,984.5,365.7,0.371458,1,p:2.1.5.1.2.2
U3428,138,FUSE2,806.6,806.6,1751.1,944.5,944.5,365.7,0.387189,1,p:1.1.1.1.2.2
U3429,138,FUSE2,833.2,833.2,1843.5,1010.3,1010.3,365.7,0.361972,1,p:2.1.2.1.2.2
U3430,138,FUSE2,893.2,893.2,1910.1,1016.9,1016.9,365.7,0.359622,1,p:1.1.3.1.2.2
U3431,138,FUSE2,959.8,959.8,1999.3,1039.5,1039.5,365.7,0.351804,1,p:2.1.4.1.2.2
U3432,138,FUSE2,1045.6,1045.6,2062.5,1016.9,1016.9,365.7,0.359622,1,p:1.1.5.1.2.2
U6676,268,FUSE0,1112.2,1112.2,1994.7,882.5,882.5,271.3,0.307422,1,p:2.1.1.2.2.2
U6677,268,FUSE0,1138.8,1138.8,2087.1,948.3,948.3,271.3,0.286091,1,p:1.1.2.1.2.2
U6678,268,FUSE0,1198.8,1198.8,2153.7,954.9,954.9,271.3,0.284114,1,p:2.1.3.1.2.2
U6679,268,FUSE0,1265.4,1265.4,2242.9,977.5,977.5,271.3,0.277545,1,p:1.1.4.1.2.2
U6680,268,FUSE0,1351.2,1351.2,2306.1,954.9,954.9,271.3,0.284114,1,p:2.1.5.1.2.2
U6681,268,FUSE0,1417.8,1417.8,2238.3,820.5,820.5,271.3,0.330652,1,p:1.1.1.2.2.2
U6682,268,FUSE0,1444.4,1444.4,2330.7,886.3,886.3,271.3,0.306104,1,p:2.1.2.1.2.2
U6683,268,FUSE0,1536.8,1536.8,2397.3,860.5,860.5,271.3,0.315282,1,p:1.1.3.1.2.2
U6684,268,FUSE1,1603.4,1603.4,2548.5,945.1,945.1,333.3,0.352661,1,p:2.1.4.1.2.2
U6685,268,FUSE1,1689.2,1689.2,2611.7,922.5,922.5,333.3,0.361301,1,p:1.1.5.1.2.2
U6686,268,FUSE1,1755.8,1755.8,2543.9,788.1,788.1,333.3,0.422916,1,p:2.1.1.2.2.2
U6687,268,FUSE1,1782.4,1782.4,2636.3,853.9,853.9,333.3,0.390327,1,p:1.1.2.1.2.2
U6688,268,FUSE1,1874.8,1874.8,2702.9,828.1,828.1,333.3,0.402488,1,p:2.1.3.1.2.2
U6689,268,FUSE1,1941.4,1941.4,2854.1,912.7,912.7,333.3,0.36518,1,p:1.1.4.1.2.2
U6690,268,FUSE1,2026.0,2026.0,2917.3,891.3,891.3,333.3,0.373948,1,p:2.1.5.1.2.2
U6691,268,FUSE1,2030.6,2030.6,2849.5,818.9,818.9,333.3,0.407009,1,p:1.2.1.2.2.2
U6692,268,FUSE2,2093.8,2093.8,2974.3,880.5,880.5,365.7,0.415332,1,p:2.1.2.1.2.2
U6693,268,FUSE2,2118.4,2118.4,3040.9,922.5,922.5,365.7,0.396423,1,p:1.1.3.1.2.2
U6694,268,FUSE2,2185.0,2185.0,3192.1,1007.1,1007.1,365.7,0.363122,1,p:2.1.4.1.2.2
U6695,268,FUSE2,2269.6,2269.6,3255.3,985.7,985.7,365.7,0.371005,1,p:1.1.5.1.2.2
U6696,268,FUSE2,2274.2,2274.2,3187.5,913.3,913.3,365.7,0.400416,1,p:2.1.1.2.2.2
U6697,268,FUSE2,2337.4,2337.4,3312.3,974.9,974.9,365.7,0.375115,1,p:1.1.2.1.2.2
U6698,268,FUSE2,2362.0,2362.0,3378.9,1016.9,1016.9,365.7,0.359622,1,p:2.1.3.1.2.2
U082,4,FUSE0,2428.6,2428.6,3435.7,1007.1,1007.1,271.3,0.269387,1,p:1.1.4.1.2.2
U083,4,FUSE0,2575.2,2575.2,3498.9,923.7,923.7,271.3,0.29371,1,p:2.1.5.1.2.2
U084,4,FUSE0,2579.8,2579.8,3431.1,851.3,851.3,271.3,0.318689,1,p:1.2.1.2.2.2
U085,4,FUSE0,2643.0,2643.0,3555.9,912.9,912.9,271.3,0.297185,1,p:2.1.2.1.2.2
U086,4,FUSE0,2667.6,2667.6,3622.5,954.9,954.9,271.3,0.284114,1,p:1.1.3.1.2.2
U087,4,FUSE0,2734.2,2734.2,3679.3,945.1,945.1,271.3,0.28706,1,p:2.1.4.1.2.2
U088,4,FUSE0,2880.8,2880.8,3742.5,861.7,861.7,271.3,0.314843,1,p:1.1.5.1.2.2
U089,4,FUSE0,2885.4,2885.4,3674.7,789.3,789.3,271.3,0.343722,1,p:2.1.1.2.2.2
U090,4,FUSE1,2948.6,2948.6,3861.5,912.9,912.9,333.3,0.3651,1,p:1.1.2.1.2.2
U091,4,FUSE1,3005.6,3005.6,3928.1,922.5,922.5,333.3,0.361301,1,p:2.1.3.1.2.2
U092,4,FUSE1,3072.2,3072.2,3984.9,912.7,912.7,333.3,0.36518,1,p:1.1.4.1.2.2
U093,4,FUSE1,3218.8,3218.8,4048.1,829.3,829.3,333.3,0.401905,1,p:2.1.5.1.2.2
U094,4,FUSE1,3223.4,3223.4,3980.3,756.9,756.9,333.3,0.440349,1,p:1.2.1.2.2.2
U095,4,FUSE1,3286.6,3286.6,4167.1,880.5,880.5,333.3,0.378535,1,p:2.1.2.1.2.2
U096,4,FUSE1,3343.6,3343.6,4233.7,890.1,890.1,333.3,0.374452,1,p:1.1.3.1.2.2
U097,4,FUSE1,3410.2,3410.2,4287.1,876.9,876.9,333.3,0.380089,1,p:2.1.4.1.2.2
U098,4,FUSE2,3462.4,3462.4,4386.1,923.7,923.7,365.7,0.395908,1,p:1.1.5.1.2.2
U099,4,FUSE2,3467.0,3467.0,4318.3,851.3,851.3,365.7,0.429578,1,p:2.1.1.2.2.2
U100,4,FUSE2,3530.2,3530.2,4505.1,974.9,974.9,365.7,0.375115,1,p:1.1.2.1.2.2
U101,4,FUSE2,3587.2,3587.2,4571.7,984.5,984.5,365.7,0.371458,1,p:2.1.3.1.2.2
U102,4,FUSE2,3653.8,3653.8,4625.1,971.3,971.3,365.7,0.376506,1,p:1.1.4.1.2.2
U103,4,FUSE2,3706.0,3706.0,4724.1,1018.1,1018.1,365.7,0.359199,1,p:2.1.5.1.2.2
U104,4,FUSE2,3710.6,3710.6,4656.3,945.7,945.7,365.7,0.386698,1,p:1.2.1.2.2.2
U105,4,FUSE2,3773.8,3773.8,4843.1,1069.3,1069.3,365.7,0.341999,1,p:2.1.2.2.2.2
U106,4,FUSE2,3892.8,3892.8,4909.7,1016.9,1016.9,365.7,0.359622,1,p:1.1.3.1.2.2
U300,13,FUSE0,3959.4,3959.4,4868.7,909.3,909.3,271.3,0.298361,1,p:2.1.4.1.2.2
U301,13,FUSE0,4011.6,4011.6,4967.7,956.1,956.1,271.3,0.283757,1,p:1.1.5.1.2.2
U302,13,FUSE0,4016.2,4016.2,4899.9,883.7,883.7,271.3,0.307005,1,p:2.1.1.2.2.2
U303,13,FUSE0,4079.4,4079.4,5112.3,1032.9,1032.9,271.3,0.262659,1,p:1.1.4.1.2.2
U304,13,FUSE0,4198.4,4198.4,5086.7,888.3,888.3,271.3,0.305415,1,p:2.1.2.2.2.2
